GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
0500000US13063,13063,"Clayton County, Georgia",35362,94,13667,4,9570,1335,4097,1335,20906,527,3759,1300,17147,1440,789,517,505,521,284,298
0500000US13067,13067,"Cobb County, Georgia",84607,299,31489,3,23748,2864,7741,2864,51378,571,17921,3012,33457,2975,1740,462,1023,560,717,205
0500000US13073,13073,"Columbia County, Georgia",6143,216,2367,4,1614,769,753,770,3683,272,1822,716,1861,756,93,158,93,158,0,300
0500000US13077,13077,"Coweta County, Georgia",8486,144,2951,2,2032,713,919,713,5347,284,2293,916,3054,1001,188,228,188,228,0,300
0500000US13089,13089,"DeKalb County, Georgia",67846,209,21065,5,13350,2005,7715,2005,44933,483,10187,2172,34746,2175,1848,441,1731,400,117,187
0500000US13097,13097,"Douglas County, Georgia",11100,130,4569,4,3251,1060,1318,1060,6267,318,2274,860,3993,1006,264,280,264,280,0,300
0500000US13113,13113,"Fayette County, Georgia",6831,4,2603,3,2247,546,356,546,3932,194,2248,611,1684,582,296,194,296,194,0,300
0500000US13115,13115,"Floyd County, Georgia",8927,4,3558,5,3075,336,483,336,5369,7,2879,1117,2490,1117,0,300,0,300,0,300
0500000US13117,13117,"Forsyth County, Georgia",16616,224,6223,4,5090,1368,1133,1368,9742,404,4529,1293,5213,1273,651,310,651,310,0,300
0500000US13121,13121,"Fulton County, Georgia",72707,268,24060,7,18775,1525,5285,1525,47401,340,17856,2399,29545,2495,1246,233,1187,256,59,97
0500000US13135,13135,"Gwinnett County, Georgia",162513,582,60162,71,46219,2880,13943,2883,98998,531,32771,3705,66227,3792,3353,5,2146,355,1207,355
0500000US13139,13139,"Hall County, Georgia",46655,269,19700,90,15191,1949,4509,1946,25770,679,10791,2111,14979,2228,1185,667,1185,667,0,300
0500000US13151,13151,"Henry County, Georgia",11929,76,4699,3,3394,874,1305,874,6766,275,2989,1148,3777,1136,464,266,464,266,0,300
0500000US13153,13153,"Houston County, Georgia",8568,70,3186,4,2022,482,1164,482,5134,215,1907,772,3227,773,248,208,248,208,0,300
0500000US13215,13215,"Muscogee County, Georgia",10324,713,4137,4,3526,457,611,457,5676,751,3166,862,2510,912,511,263,511,263,0,300
0500000US13217,13217,"Newton County, Georgia",4710,2,1926,3,1262,624,664,625,2722,109,890,466,1832,500,62,109,62,109,0,300
0500000US13245,13245,"Richmond County, Georgia",7793,395,2599,2,2599,2,0,300,4844,555,2731,1126,2113,1167,350,326,350,326,0,300
0500000US13247,13247,"Rockdale County, Georgia",8154,300,3076,2,2536,606,540,606,4926,191,996,692,3930,714,152,191,152,191,0,300
0500000US13297,13297,"Walton County, Georgia",2718,2,1077,2,571,285,506,284,1641,3,462,381,1179,380,0,300,0,300,0,300
0500000US13313,13313,"Whitfield County, Georgia",31925,973,13822,4,11681,1128,2141,1128,18020,985,9803,1552,8217,1445,83,137,83,137,0,300
0500000US15001,15001,"Hawaii County, Hawaii",21242,156,8171,5,7289,940,882,939,11546,446,9936,816,1610,716,1525,465,1399,493,126,139
0500000US15003,15003,"Honolulu County, Hawaii",71088,1146,28720,3,28215,409,505,408,38524,1113,34329,1071,4195,1009,3844,129,3844,129,0,275
0500000US15007,15007,"Kauai County, Hawaii",6340,2,2380,3,2318,104,62,104,3528,223,2978,439,550,508,432,224,432,224,0,275
0500000US15009,15009,"Maui County, Hawaii",15461,235,5881,5,5635,392,246,392,8746,420,6803,733,1943,659,834,344,834,344,0,275
0500000US16001,16001,"Ada County, Idaho",27163,425,10974,4,9203,1033,1771,1033,14883,529,8880,1196,6003,1221,1306,300,1306,300,0,267
0500000US16019,16019,"Bonneville County, Idaho",12017,4,5306,3,4298,724,1008,724,6502,121,2846,841,3656,875,209,122,209,122,0,267
0500000US16027,16027,"Canyon County, Idaho",45011,505,19715,5,17004,1345,2711,1345,23909,505,12242,1791,11667,1717,1387,7,1374,25,13,24
0500000US16055,16055,"Kootenai County, Idaho",5333,4,2176,2,1968,272,208,272,2964,180,2202,444,762,399,193,180,193,180,0,267
0500000US16083,16083,"Twin Falls County, Idaho",11560,1559,4773,803,4143,944,630,559,6255,901,3126,804,3129,1084,532,288,491,291,41,72
0500000US17019,17019,"Champaign County, Illinois",10644,86,3033,2,2722,315,311,315,7384,168,5291,726,2093,746,227,154,140,122,87,132
0500000US17031,17031,"Cook County, Illinois",1246865,1000,423916,287,396047,4218,27869,4255,765425,673,433047,10671,332378,10509,57524,567,52771,1143,4753,1007
0500000US17037,17037,"DeKalb County, Illinois",10695,267,3958,2,3622,518,336,518,6390,311,4154,778,2236,843,347,311,347,311,0,267
0500000US17043,17043,"DuPage County, Illinois",121747,378,44577,4,43615,612,962,612,73277,341,46463,4223,26814,4230,3893,166,3664,259,229,214
0500000US17089,17089,"Kane County, Illinois",158648,515,61660,85,57589,1676,4071,1664,92340,505,54352,4276,37988,4370,4648,5,4345,370,303,369
0500000US17091,17091,"Kankakee County, Illinois",10171,108,4194,4,3817,439,377,438,5911,155,3646,638,2265,604,66,108,66,108,0,267
0500000US17093,17093,"Kendall County, Illinois",18080,2,7637,5,6669,757,968,757,10062,352,6633,1200,3429,1218,381,351,381,351,0,267
0500000US17097,17097,"Lake County, Illinois",139993,539,53770,70,48315,1626,5455,1627,82467,503,44646,3362,37821,3405,3756,144,3426,356,330,328
0500000US17099,17099,"LaSalle County, Illinois",9157,2,3676,1,2866,984,810,983,4866,354,3900,503,966,599,615,354,615,354,0,267
0500000US17111,17111,"McHenry County, Illinois",35478,267,14161,7,14024,222,137,222,20312,457,10955,1390,9357,1467,1005,458,1005,458,0,267
0500000US17113,17113,"McLean County, Illinois",7493,267,2786,3,2427,422,359,422,4445,279,2987,561,1458,559,262,279,262,279,0,267
0500000US17119,17119,"Madison County, Illinois",7021,205,2734,3,2585,235,149,235,3996,271,3017,598,979,531,291,185,291,185,0,267
0500000US17143,17143,"Peoria County, Illinois",7120,61,2698,2,2407,261,291,261,4299,170,2517,535,1782,558,123,141,123,141,0,267
0500000US17161,17161,"Rock Island County, Illinois",16993,147,6670,3,6515,204,155,204,9188,396,5466,905,3722,935,1135,377,1135,377,0,267
0500000US17163,17163,"St. Clair County, Illinois",8730,141,3324,3,3101,247,223,247,4982,263,3264,877,1718,817,424,232,424,232,0,267
0500000US17167,17167,"Sangamon County, Illinois",3561,267,1309,2,1309,2,0,267,2036,177,1826,304,210,217,216,176,216,176,0,267
0500000US17197,17197,"Will County, Illinois",105807,541,42366,3,40398,754,1968,754,60074,537,38150,3104,21924,3183,3367,73,3222,240,145,230
0500000US17201,17201,"Winnebago County, Illinois",31877,333,13185,288,12921,398,264,289,17406,349,10066,1658,7340,1634,1286,381,1210,379,76,129
0500000US18003,18003,"Allen County, Indiana",23184,166,9865,5,9114,571,751,572,12416,477,7364,1360,5052,1461,903,420,903,420,0,267
0500000US18019,18019,"Clark County, Indiana",5394,267,2103,2,1328,502,775,502,3280,19,657,401,2623,405,11,19,11,19,0,267
0500000US18039,18039,"Elkhart County, Indiana",27862,64,12244,4,10143,1437,2101,1437,15336,299,8344,1829,6992,1756,282,291,282,291,0,267
0500000US18053,18053,"Grant County, Indiana",2560,4,1018,4,923,211,95,211,1353,145,929,364,424,406,189,145,189,145,0,267
0500000US18057,18057,"Hamilton County, Indiana",9559,65,3967,4,3872,125,95,125,5383,195,4017,855,1366,887,209,186,209,186,0,267
0500000US18063,18063,"Hendricks County, Indiana",4272,151,1779,2,1526,249,253,249,2435,174,1724,439,711,392,58,99,58,99,0,267
0500000US18067,18067,"Howard County, Indiana",2306,2,814,174,814,174,0,267,1354,166,730,254,624,220,138,89,138,89,0,267
0500000US18081,18081,"Johnson County, Indiana",4039,469,1814,4,1761,110,53,109,2077,496,1451,512,626,441,148,171,148,171,0,267
0500000US18085,18085,"Kosciusko County, Indiana",5691,15,2449,3,2302,204,147,204,3174,128,1345,518,1829,507,68,126,68,126,0,267
0500000US18089,18089,"Lake County, Indiana",82750,156,30091,62,26540,1561,3551,1564,47450,143,32344,1937,15106,1930,5209,2,5209,2,0,267
0500000US18095,18095,"Madison County, Indiana",4070,181,1760,2,1760,2,0,267,1888,350,1272,407,616,259,422,300,422,300,0,267
0500000US18097,18097,"Marion County, Indiana",84654,232,32659,143,25445,2479,7214,2496,51188,402,23699,2646,27489,2608,807,385,610,301,197,245
0500000US18105,18105,"Monroe County, Indiana",4093,3,1093,3,1026,114,67,113,2524,385,1975,403,549,464,476,385,213,229,263,387
0500000US18127,18127,"Porter County, Indiana",13962,98,5561,4,5449,185,112,185,7421,468,4879,1047,2542,996,980,464,980,464,0,267
0500000US18141,18141,"St. Joseph County, Indiana",19401,228,8065,205,7664,331,401,265,10694,305,7199,954,3495,842,642,314,642,314,0,267
0500000US18157,18157,"Tippecanoe County, Indiana",13071,267,5006,4,4952,91,54,91,7786,167,4988,801,2798,772,279,167,195,129,84,140
0500000US18163,18163,"Vanderburgh County, Indiana",4004,2,1504,1,1462,81,42,81,2378,151,1640,570,738,544,122,151,122,151,0,267
0500000US19049,19049,"Dallas County, Iowa",4068,69,1776,1,1066,660,710,660,2240,112,1244,524,996,535,52,80,52,80,0,228
0500000US19103,19103,"Johnson County, Iowa",6109,157,2014,4,2014,4,0,228,4095,157,2487,473,1608,484,0,228,0,228,0,228
0500000US19153,19153,"Polk County, Iowa",32407,705,13722,5,11238,1194,2484,1194,18122,776,8483,1420,9639,1501,563,322,380,238,183,199
0500000US19155,19155,"Pottawattamie County, Iowa",6120,53,2603,2,1944,336,659,337,3241,175,1808,590,1433,590,276,184,276,184,0,228
0500000US19163,19163,"Scott County, Iowa",9186,108,3846,8,3769,96,77,95,5281,148,4409,496,872,477,59,104,59,104,0,228
0500000US19193,19193,"Woodbury County, Iowa",14032,121,6152,5,5838,368,314,368,7579,261,3813,1321,3766,1291,301,225,213,213,88,131
0500000US20015,20015,"Butler County, Kansas",2579,64,1030,2,675,338,355,338,1459,121,803,357,656,383,90,100,90,100,0,248
0500000US20045,20045,"Douglas County, Kansas",5759,248,1759,2,1403,463,356,463,3823,297,2101,835,1722,831,177,296,177,296,0,248
0500000US20091,20091,"Johnson County, Kansas",39158,236,15140,4,12986,1307,2154,1308,23101,465,12979,2030,10122,2068,917,399,917,399,0,248
0500000US20103,20103,"Leavenworth County, Kansas",3061,410,1706,2,1706,2,0,248,1204,400,896,217,308,309,151,103,151,103,0,248
0500000US20173,20173,"Sedgwick County, Kansas",64741,286,27850,168,24016,1559,3834,1519,34942,541,18240,2358,16702,2318,1949,510,1949,510,0,248
0500000US20177,20177,"Shawnee County, Kansas",19272,196,8027,5,6304,778,1723,778,10206,301,5303,1182,4903,1180,1039,257,1039,257,0,248
0500000US20209,20209,"Wyandotte County, Kansas",41774,4,16588,5,11411,1495,5177,1495,23895,274,9601,1531,14294,1531,1291,275,1291,275,0,248
0500000US21067,21067,"Fayette County, Kentucky",20218,238,7107,5,4886,1062,2221,1062,12855,336,4061,1050,8794,1124,256,211,256,211,0,271
0500000US21093,21093,"Hardin County, Kentucky",3158,909,1263,540,813,521,450,486,1834,461,1103,393,731,457,61,103,61,103,0,271
0500000US21111,21111,"Jefferson County, Kentucky",32704,80,11218,8,9209,1085,2009,1086,20202,298,9859,1694,10343,1673,1284,294,1145,308,139,139
0500000US21117,21117,"Kenton County, Kentucky",4237,271,1577,2,1410,272,167,272,2432,224,915,262,1517,290,228,224,228,224,0,271
0500000US21227,21227,"Warren County, Kentucky",5239,271,2049,2,1764,283,285,283,3091,120,1472,647,1619,653,99,120,49,82,50,88
0500000US22005,22005,"Ascension Parish, Louisiana",5059,281,1587,434,1587,434,0,281,3196,458,1458,742,1738,1048,276,146,276,146,0,281
0500000US22015,22015,"Bossier Parish, Louisiana",6958,211,2556,3,2556,3,0,281,4131,352,1786,663,2345,737,271,259,176,215,95,166
0500000US22017,22017,"Caddo Parish, Louisiana",6081,163,2005,3,2005,3,0,281,4000,200,2023,733,1977,746,76,102,76,102,0,281
0500000US22019,22019,"Calcasieu Parish, Louisiana",4867,126,1688,3,1303,592,385,592,2891,247,1572,584,1319,600,288,239,288,239,0,281
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",15903,615,4161,3,3622,454,539,454,11095,644,5418,1084,5677,1249,647,288,498,245,149,237
0500000US22051,22051,"Jefferson Parish, Louisiana",53609,189,13427,3,11199,1005,2228,1005,35857,117,15011,1999,20846,2025,4325,149,4118,246,207,190
0500000US22055,22055,"Lafayette Parish, Louisiana",8598,83,2416,4,2301,248,115,248,5547,472,1483,789,4064,800,635,467,508,454,127,229
0500000US22063,22063,"Livingston Parish, Louisiana",3812,281,1426,3,1283,245,143,245,2097,193,862,567,1235,659,289,193,157,135,132,187
0500000US22071,22071,"Orleans Parish, Louisiana",18241,29,3425,3,3114,410,311,410,13505,29,6229,1110,7276,1114,1311,3,1311,3,0,281
0500000US22079,22079,"Rapides Parish, Louisiana",3498,32,1160,4,1160,4,0,281,2180,180,1267,521,913,502,158,167,158,167,0,281
0500000US22103,22103,"St. Tammany Parish, Louisiana",10884,287,3436,4,2620,726,816,727,6430,402,3100,884,3330,875,1018,270,1018,270,0,281
0500000US22105,22105,"Tangipahoa Parish, Louisiana",4202,112,1328,2,1268,114,60,114,2529,179,1036,459,1493,487,345,147,345,147,0,281
0500000US22109,22109,"Terrebonne Parish, Louisiana",4512,4,1368,2,1061,457,307,457,2954,226,1378,786,1576,800,190,226,190,226,0,281
0500000US23005,23005,"Cumberland County, Maine",4901,193,1732,4,1732,4,0,230,3010,190,2810,247,200,184,159,156,159,156,0,230
0500000US23031,23031,"York County, Maine",2434,75,852,338,852,338,0,230,1337,355,974,329,363,232,245,136,245,136,0,230
0500000US24003,24003,"Anne Arundel County, Maryland",31288,622,11031,87,9806,919,1225,921,19653,750,11740,1724,7913,1778,604,365,385,273,219,313
0500000US24005,24005,"Baltimore County, Maryland",33701,183,10916,3,8666,1002,2250,1002,21726,461,10124,1830,11602,1829,1059,447,782,387,277,389
0500000US24021,24021,"Frederick County, Maryland",17135,124,6170,20,5371,832,799,833,10680,239,6273,1506,4407,1507,285,205,256,206,29,52
0500000US24025,24025,"Harford County, Maryland",8652,68,3185,3,3046,235,139,235,5202,212,3930,909,1272,870,265,174,265,174,0,289
0500000US24027,24027,"Howard County, Maryland",16888,4,5845,5,4930,743,915,743,10282,349,5260,1641,5022,1539,761,349,393,263,368,352
0500000US24031,24031,"Montgomery County, Maryland",166164,406,49634,171,45204,1547,4430,1513,108621,325,60047,4083,48574,4105,7909,74,6588,579,1321,583
0500000US24033,24033,"Prince George's County, Maryland",128997,371,40414,5,35773,1448,4641,1448,85712,229,38207,3015,47505,3056,2871,287,2626,320,245,257
0500000US24043,24043,"Washington County, Maryland",5029,168,1923,126,1880,145,43,79,2824,330,2057,557,767,597,282,302,282,302,0,289
0500000US24510,24510,"Baltimore city, Maryland",25809,163,6943,4,6254,553,689,553,17980,358,6985,1654,10995,1681,886,312,886,312,0,289
0500000US25003,25003,"Berkshire County, Massachusetts",4410,155,1462,104,1343,225,119,195,2755,253,2072,604,683,569,193,194,193,194,0,285
0500000US25005,25005,"Bristol County, Massachusetts",32891,289,12828,112,12770,146,58,97,19146,424,16469,1097,2677,1027,917,371,917,371,0,285
0500000US25009,25009,"Essex County, Massachusetts",122420,950,42359,456,41984,548,375,315,74485,511,62946,2278,11539,2212,5576,64,5272,358,304,354
0500000US25013,25013,"Hampden County, Massachusetts",96581,266,36924,4,36540,362,384,362,55503,213,47928,2066,7575,2135,4154,136,4097,172,57,102
0500000US25015,25015,"Hampshire County, Massachusetts",7272,211,2255,4,1919,457,336,457,4746,252,4153,479,593,393,271,133,271,133,0,285
0500000US25017,25017,"Middlesex County, Massachusetts",97430,607,30482,6,29983,403,499,403,63290,514,56265,2406,7025,2397,3658,275,3458,347,200,210
0500000US25021,25021,"Norfolk County, Massachusetts",21527,289,7005,5,6915,160,90,159,13231,537,12428,723,803,572,1291,455,1291,455,0,285
0500000US25023,25023,"Plymouth County, Massachusetts",14758,422,5707,7,5671,69,36,68,8667,524,7343,924,1324,810,384,328,384,328,0,285
0500000US25025,25025,"Suffolk County, Massachusetts",143484,396,42126,114,41355,693,771,682,94901,321,77404,2434,17497,2417,6457,200,6266,480,191,300
0500000US25027,25027,"Worcester County, Massachusetts",74560,544,27541,5,26880,636,661,636,44162,517,37733,1914,6429,1916,2857,97,2757,183,100,162
0500000US26005,26005,"Allegan County, Michigan",7496,244,3315,3,3278,66,37,67,3987,141,2720,603,1267,555,194,141,194,141,0,244
0500000US26017,26017,"Bay County, Michigan",4923,310,2094,4,2028,124,66,125,2538,343,1922,448,616,363,291,165,291,165,0,244
0500000US26021,26021,"Berrien County, Michigan",7050,71,2719,2,2668,79,51,79,4041,194,1888,659,2153,619,290,179,290,179,0,244
0500000US26025,26025,"Calhoun County, Michigan",6171,66,2596,3,2596,3,0,244,3279,149,2472,381,807,311,296,134,296,134,0,244
0500000US26045,26045,"Eaton County, Michigan",5154,244,2015,2,2015,2,0,244,2902,245,2323,418,579,385,237,245,237,245,0,244
0500000US26049,26049,"Genesee County, Michigan",12511,445,4782,498,4562,522,220,266,6931,401,5738,650,1193,511,798,352,798,352,0,244
0500000US26065,26065,"Ingham County, Michigan",20409,133,7459,3,7140,226,319,226,11872,268,9759,688,2113,699,1078,241,1078,241,0,244
0500000US26073,26073,"Isabella County, Michigan",2216,65,786,3,733,60,53,60,1412,67,1171,191,241,180,18,23,18,23,0,244
0500000US26075,26075,"Jackson County, Michigan",4668,159,1947,4,1818,203,129,203,2501,230,1523,498,978,401,220,170,149,155,71,110
0500000US26077,26077,"Kalamazoo County, Michigan",9938,148,3835,3,3835,3,0,244,5906,209,5052,549,854,498,197,130,197,130,0,244
0500000US26081,26081,"Kent County, Michigan",58751,71,24790,3,23687,817,1103,817,32374,665,21135,1962,11239,1993,1587,659,1518,662,69,123
0500000US26087,26087,"Lapeer County, Michigan",3621,64,1486,7,1202,329,284,329,2092,95,711,306,1381,310,43,69,43,69,0,244
0500000US26091,26091,"Lenawee County, Michigan",7303,220,2888,2,2888,2,0,244,3778,338,1982,684,1796,577,637,278,637,278,0,244
0500000US26099,26099,"Macomb County, Michigan",19159,93,7237,59,6792,683,445,681,10428,294,7595,982,2833,957,1494,299,1494,299,0,244
0500000US26115,26115,"Monroe County, Michigan",4666,80,1837,80,1616,245,221,239,2577,250,898,498,1679,582,252,249,252,249,0,244
0500000US26125,26125,"Oakland County, Michigan",41950,167,15834,3,13685,1308,2149,1308,24241,123,15270,1292,8971,1304,1875,113,1796,173,79,128
0500000US26139,26139,"Ottawa County, Michigan",22906,244,9416,4,8361,848,1055,848,12773,402,9341,1003,3432,913,717,402,673,377,44,74
0500000US26145,26145,"Saginaw County, Michigan",15233,218,5920,3,5242,617,678,617,8071,658,4787,900,3284,728,1242,658,1242,658,0,244
0500000US26147,26147,"St. Clair County, Michigan",4692,244,1932,2,1879,93,53,93,2508,132,1706,320,802,341,252,132,252,132,0,244
0500000US26159,26159,"Van Buren County, Michigan",7666,132,3364,4,2656,410,708,411,4229,171,2020,517,2209,560,73,93,73,93,0,244
0500000US26161,26161,"Washtenaw County, Michigan",13761,101,4304,5,4155,180,149,179,8732,333,6750,951,1982,867,725,317,725,317,0,244
0500000US26163,26163,"Wayne County, Michigan",95068,157,36068,4,32857,1810,3211,1809,54185,140,29842,2763,24343,2787,4815,98,4599,317,216,307
0500000US27003,27003,"Anoka County, Minnesota",11907,152,5176,73,4329,613,847,598,6439,204,3734,1000,2705,952,292,148,259,144,33,52
0500000US27037,27037,"Dakota County, Minnesota",24148,2,10004,5,7172,1056,2832,1056,13662,348,9994,1125,3668,1149,482,347,482,347,0,211
0500000US27053,27053,"Hennepin County, Minnesota",77942,202,29361,108,24810,1101,4551,1095,47497,380,26261,2667,21236,2626,1084,353,1084,353,0,211
0500000US27109,27109,"Olmsted County, Minnesota",5933,130,2448,4,1730,820,718,819,3392,173,1954,560,1438,615,93,125,93,125,0,211
0500000US27123,27123,"Ramsey County, Minnesota",36534,167,14032,3,10977,1266,3055,1267,20980,393,12546,1626,8434,1732,1522,379,1522,379,0,211
0500000US27139,27139,"Scott County, Minnesota",5837,211,2491,4,1450,596,1041,596,3306,74,1133,682,2173,693,40,74,40,74,0,211
0500000US27145,27145,"Stearns County, Minnesota",4231,4,1794,3,1317,481,477,481,2345,110,1303,493,1042,515,92,110,92,110,0,211
0500000US27163,27163,"Washington County, Minnesota",8119,158,3509,3,3193,268,316,268,4451,210,3645,543,806,577,159,129,159,129,0,211
0500000US28033,28033,"DeSoto County, Mississippi",8151,4,3196,4,2060,853,1136,853,4882,110,2729,1085,2153,1075,73,110,73,110,0,287
0500000US28035,28035,"Forrest County, Mississippi",2580,147,814,3,651,173,163,173,1766,147,885,536,881,562,0,287,0,287,0,287
0500000US28047,28047,"Harrison County, Mississippi",9150,521,2955,5,2165,680,790,680,5843,530,1702,733,4141,843,352,185,352,185,0,287
0500000US28059,28059,"Jackson County, Mississippi",6468,2,2292,2,1819,400,473,400,4089,159,2226,717,1863,702,87,159,87,159,0,287
0500000US28121,28121,"Rankin County, Mississippi",3784,67,1331,4,546,387,785,386,2234,205,795,513,1439,531,219,201,219,201,0,287
0500000US29021,29021,"Buchanan County, Missouri",4643,75,1799,4,1715,148,84,148,2679,200,1765,500,914,514,165,190,165,190,0,259
0500000US29037,29037,"Cass County, Missouri",4037,259,1682,4,1561,188,121,188,2225,155,1370,275,855,245,130,154,130,154,0,259
0500000US29047,29047,"Clay County, Missouri",13065,196,5234,92,5018,293,216,284,6954,313,5371,599,1583,568,877,267,812,321,65,109
0500000US29077,29077,"Greene County, Missouri",8042,170,2942,2,2794,230,148,230,4798,249,2824,711,1974,734,302,179,302,179,0,259
0500000US29095,29095,"Jackson County, Missouri",56515,215,21412,100,18182,1364,3230,1360,32684,128,15335,2014,17349,2016,2419,2,2175,284,244,284
0500000US29097,29097,"Jasper County, Missouri",8103,259,3534,2,2340,1292,1194,1292,4442,220,2522,853,1920,796,127,220,127,220,0,259
0500000US29099,29099,"Jefferson County, Missouri",3462,1,1353,2,1105,398,248,398,1999,125,1299,365,700,366,110,125,110,125,0,259
0500000US29165,29165,"Platte County, Missouri",4420,131,1689,4,1689,4,0,259,2605,163,1925,547,680,540,126,101,91,86,35,58
