GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
0500000US29183,29183,"St. Charles County, Missouri",10063,65,3875,4,3721,272,154,271,5839,226,3876,824,1963,836,349,216,349,216,0,259
0500000US29189,29189,"St. Louis County, Missouri",25011,175,8727,7,8327,272,400,271,15142,470,10488,1165,4654,1056,1142,447,1142,447,0,259
0500000US29510,29510,"St. Louis city, Missouri",11207,4,3253,2,1267,893,1986,894,7264,210,3760,1000,3504,964,690,209,690,209,0,259
0500000US30031,30031,"Gallatin County, Montana",2925,383,908,278,554,431,354,412,1888,146,1370,461,518,413,129,83,129,83,0,237
0500000US30063,30063,"Missoula County, Montana",2905,2,742,458,585,449,157,289,2041,492,1665,701,376,299,122,127,122,127,0,237
0500000US30111,30111,"Yellowstone County, Montana",6803,138,2842,16,1846,684,996,685,3455,289,2072,646,1383,553,506,266,506,266,0,237
0500000US31055,31055,"Douglas County, Nebraska",57805,340,23482,229,18879,1667,4603,1686,32936,241,15743,1671,17193,1627,1387,5,1218,157,169,157
0500000US31109,31109,"Lancaster County, Nebraska",16361,277,6413,4,5455,793,958,793,9293,430,5168,1024,4125,1011,655,327,655,327,0,228
0500000US31153,31153,"Sarpy County, Nebraska",11423,305,4917,3,4917,3,0,228,6203,405,5183,890,1020,753,303,213,303,213,0,228
0500000US32003,32003,"Clark County, Nevada",566696,915,206099,222,157179,5126,48920,5138,337806,878,187910,7499,149896,7522,22791,33,19111,1655,3680,1656
0500000US32031,32031,"Washoe County, Nevada",93974,303,35577,7,26670,2233,8907,2233,54963,303,28399,2925,26564,2921,3434,3,3061,316,373,316
0500000US33009,33009,"Grafton County, New Hampshire",1712,257,465,7,249,135,216,135,1247,7,1157,114,90,114,0,257,0,257,0,257
0500000US33011,33011,"Hillsborough County, New Hampshire",21111,182,8152,62,7125,990,1027,987,11843,350,7594,1304,4249,1281,1116,286,1116,286,0,257
0500000US33015,33015,"Rockingham County, New Hampshire",6072,42,2248,4,1952,280,296,280,3327,383,2904,392,423,404,497,379,497,379,0,257
0500000US34001,34001,"Atlantic County, New Jersey",46201,347,15857,4,15271,533,586,534,28345,347,19449,1802,8896,1764,1999,60,1601,452,398,450
0500000US34003,34003,"Bergen County, New Jersey",145325,677,41029,5,36101,1639,4928,1639,95046,211,62762,3629,32284,3605,9250,644,8257,929,993,707
0500000US34005,34005,"Burlington County, New Jersey",26179,653,9286,194,8784,436,502,402,15326,746,12742,938,2584,769,1567,403,1538,412,29,50
0500000US34007,34007,"Camden County, New Jersey",73102,204,25717,5,23519,1023,2198,1023,44051,203,26737,2072,17314,2056,3334,4,3334,4,0,281
0500000US34009,34009,"Cape May County, New Jersey",5995,267,2126,4,899,633,1227,633,3549,309,1153,769,2396,806,320,169,320,169,0,281
0500000US34011,34011,"Cumberland County, New Jersey",39990,742,14679,104,12730,876,1949,885,23470,842,11186,1851,12284,1977,1841,402,1841,402,0,281
0500000US34013,34013,"Essex County, New Jersey",157142,1560,44937,1489,39271,1965,5666,1469,103063,583,54982,3549,48081,3553,9142,97,8463,383,679,387
0500000US34015,34015,"Gloucester County, New Jersey",13844,4,5211,4,5126,108,85,108,8369,283,5431,1265,2938,1245,264,284,264,284,0,281
0500000US34017,34017,"Hudson County, New Jersey",268472,393,67291,5,60452,1803,6839,1803,176444,291,102073,5091,74371,5082,24737,167,22070,1073,2667,1082
0500000US34019,34019,"Hunterdon County, New Jersey",5920,522,1975,5,1863,164,112,164,3662,543,3407,496,255,220,283,134,283,134,0,281
0500000US34021,34021,"Mercer County, New Jersey",54907,394,16588,3,14380,920,2208,921,36304,377,21756,2161,14548,2160,2015,66,1953,129,62,109
0500000US34023,34023,"Middlesex County, New Jersey",148951,394,45940,5,40170,1689,5770,1688,95338,359,57384,2943,37954,2920,7673,127,6617,516,1056,507
0500000US34025,34025,"Monmouth County, New Jersey",61138,157,19739,5,17745,927,1994,926,38678,145,24140,2387,14538,2360,2721,62,2618,161,103,154
0500000US34027,34027,"Morris County, New Jersey",56612,188,15915,5,13621,1547,2294,1547,38036,156,22504,2861,15532,2876,2661,129,2481,286,180,263
0500000US34029,34029,"Ocean County, New Jersey",47741,346,16573,173,16142,429,431,387,28293,302,17043,2258,11250,2308,2875,281,2656,253,219,253
0500000US34031,34031,"Passaic County, New Jersey",185749,287,56888,4,51671,1465,5217,1464,117939,162,66706,3920,51233,3955,10922,236,10037,672,885,645
0500000US34033,34033,"Salem County, New Jersey",4507,72,1766,2,1766,2,0,281,2461,260,1779,434,682,368,280,256,280,256,0,281
0500000US34035,34035,"Somerset County, New Jersey",42123,358,12876,350,12199,630,677,580,27325,461,15623,2154,11702,1998,1922,463,1749,432,173,268
0500000US34037,34037,"Sussex County, New Jersey",9667,62,3297,2,3297,2,0,281,5818,257,4333,863,1485,886,552,252,552,252,0,281
0500000US34039,34039,"Union County, New Jersey",146824,326,41235,3,36120,1756,5115,1757,96636,249,55140,3105,41496,3130,8953,228,8110,410,843,405
0500000US34041,34041,"Warren County, New Jersey",7730,2,2703,4,2703,4,0,281,4333,521,3284,619,1049,589,694,521,694,521,0,281
0500000US35001,35001,"Bernalillo County, New Mexico",318155,672,98710,356,86332,2718,12378,2714,193984,444,137510,4966,56474,4978,25461,252,24675,579,786,519
0500000US35005,35005,"Chaves County, New Mexico",32385,1877,11705,1238,10622,1550,1083,920,18205,1136,11792,1599,6413,1509,2475,540,2181,540,294,348
0500000US35013,35013,"Doña Ana County, New Mexico",136181,1229,45125,3,42333,1300,2792,1300,79749,1198,48625,3368,31124,3331,11307,296,10672,517,635,451
0500000US35031,35031,"McKinley County, New Mexico",9511,169,3403,4,2756,492,647,491,4927,374,3296,970,1631,908,1181,345,1096,361,85,143
0500000US35043,35043,"Sandoval County, New Mexico",46430,277,15799,4,14505,793,1294,792,27255,277,21135,1611,6120,1607,3376,2,3292,87,84,87
0500000US35045,35045,"San Juan County, New Mexico",24482,296,9314,148,7344,1214,1970,1195,13891,367,6354,1248,7537,1306,1277,285,1277,285,0,285
0500000US35049,35049,"Santa Fe County, New Mexico",71756,892,21074,4,19417,576,1657,576,43544,833,28587,1698,14957,1654,7138,353,7033,367,105,119
0500000US35061,35061,"Valencia County, New Mexico",43971,1335,14430,575,13950,703,480,425,25407,930,16398,1804,9009,1707,4134,358,4009,378,125,156
0500000US36001,36001,"Albany County, New York",14792,348,4697,343,4244,717,453,620,9732,219,8608,732,1124,746,363,224,363,224,0,275
0500000US36005,36005,"Bronx County, New York",734103,1178,221191,291,212029,1836,9162,1835,456448,1036,331079,7129,125369,7070,56464,885,54718,1150,1746,714
0500000US36007,36007,"Broome County, New York",6818,144,2471,3,2426,82,45,82,4051,236,3571,466,480,363,296,189,296,189,0,275
0500000US36013,36013,"Chautauqua County, New York",8236,119,3267,3,2927,506,340,506,4728,205,3844,755,884,727,241,164,241,164,0,275
0500000US36027,36027,"Dutchess County, New York",29728,516,9878,148,8830,690,1048,654,18624,674,12477,1547,6147,1331,1226,496,1226,496,0,275
0500000US36029,36029,"Erie County, New York",40790,474,15824,4,15513,373,311,373,23363,495,19120,1231,4243,1219,1603,363,1603,363,0,275
0500000US36047,36047,"Kings County, New York",495706,968,136695,531,126985,2314,9710,2242,319479,708,219079,6112,100400,6093,39532,400,38472,692,1060,562
0500000US36055,36055,"Monroe County, New York",54032,168,20305,67,19193,696,1112,688,31112,152,26044,1490,5068,1467,2615,4,2615,4,0,275
0500000US36059,36059,"Nassau County, New York",195744,431,57324,282,49083,2331,8241,2354,127826,279,76364,4972,51462,4951,10594,127,10181,458,413,429
0500000US36061,36061,"New York County, New York",402933,934,88727,5,85199,1492,3528,1493,265408,808,197952,5892,67456,5789,48798,345,47802,764,996,696
0500000US36065,36065,"Oneida County, New York",8856,666,3873,291,3873,291,0,275,4571,592,4412,597,159,150,412,161,412,161,0,275
0500000US36067,36067,"Onondaga County, New York",18754,179,7285,10,7090,244,195,243,10631,395,7796,1169,2835,1076,838,353,838,353,0,275
0500000US36069,36069,"Ontario County, New York",3711,2,1413,2,931,388,482,389,2034,111,885,623,1149,605,264,111,264,111,0,275
0500000US36071,36071,"Orange County, New York",65972,663,24120,5,22708,742,1412,742,38894,661,26732,2364,12162,2349,2958,64,2958,64,0,275
0500000US36079,36079,"Putnam County, New York",11353,374,3185,368,3028,434,157,237,7653,222,3990,1510,3663,1509,515,214,515,214,0,275
0500000US36081,36081,"Queens County, New York",614438,660,154970,6,146173,1733,8797,1733,414635,533,261857,7475,152778,7475,44833,389,43637,888,1196,690
0500000US36085,36085,"Richmond County, New York",80639,586,26520,113,25736,547,784,530,50123,549,38936,2601,11187,2537,3996,111,3996,111,0,275
0500000US36087,36087,"Rockland County, New York",48974,62,14749,4,13838,665,911,665,31761,77,18128,2086,13633,2089,2464,83,2464,83,0,275
0500000US36091,36091,"Saratoga County, New York",5179,199,1871,3,1679,310,192,310,3228,231,2533,453,695,483,80,103,80,103,0,275
0500000US36093,36093,"Schenectady County, New York",8869,67,3578,4,3413,223,165,223,5038,242,3894,567,1144,498,253,222,253,222,0,275
0500000US36103,36103,"Suffolk County, New York",247275,375,77542,305,70822,2145,6720,2136,158260,199,99787,4563,58473,4539,11473,90,10698,535,775,536
0500000US36105,36105,"Sullivan County, New York",10431,163,3557,4,3264,397,293,397,6134,358,3574,965,2560,846,740,355,510,240,230,240
0500000US36111,36111,"Ulster County, New York",14875,473,5041,140,4901,214,140,134,9374,506,6808,893,2566,764,460,280,460,280,0,275
0500000US36119,36119,"Westchester County, New York",206852,474,61577,170,56479,1805,5098,1785,134558,378,73262,3776,61296,3701,10717,228,10295,394,422,364
0500000US37001,37001,"Alamance County, North Carolina",16685,4,6966,3,5879,733,1087,733,9384,325,2478,1100,6906,1159,335,324,335,324,0,289
0500000US37021,37021,"Buncombe County, North Carolina",14099,322,5377,34,4429,777,948,778,8337,478,3213,1133,5124,1153,385,336,269,243,116,192
0500000US37023,37023,"Burke County, North Carolina",4642,4,1762,4,1359,437,403,437,2742,204,1058,692,1684,702,138,204,138,204,0,289
0500000US37025,37025,"Cabarrus County, North Carolina",16914,10,7104,10,5801,846,1303,847,9438,344,3359,1334,6079,1379,372,344,195,240,177,274
0500000US37035,37035,"Catawba County, North Carolina",12979,160,5245,2,4789,399,456,399,7433,374,3204,732,4229,798,301,303,271,296,30,59
0500000US37045,37045,"Cleveland County, North Carolina",2794,289,1105,2,1001,177,104,178,1578,115,384,274,1194,303,111,115,111,115,0,289
0500000US37049,37049,"Craven County, North Carolina",5287,493,2313,2,2218,172,95,172,2734,534,1614,699,1120,773,240,230,176,208,64,114
0500000US37051,37051,"Cumberland County, North Carolina",27082,1021,11531,5,10897,521,634,522,14405,1126,10799,1394,3606,1294,1146,428,917,382,229,292
0500000US37057,37057,"Davidson County, North Carolina",10437,2,4301,3,3689,596,612,596,6042,167,2071,918,3971,915,94,166,94,166,0,289
0500000US37063,37063,"Durham County, North Carolina",35715,193,12614,4,10008,1232,2606,1232,22729,312,8167,1679,14562,1611,372,249,167,139,205,249
0500000US37067,37067,"Forsyth County, North Carolina",41889,114,17414,5,12952,1958,4462,1958,23563,374,7829,1949,15734,1959,912,362,912,362,0,289
0500000US37071,37071,"Gaston County, North Carolina",12349,289,4666,4,2964,1007,1702,1007,7591,148,3061,947,4530,954,92,148,92,148,0,289
0500000US37081,37081,"Guilford County, North Carolina",35109,2,13140,5,9878,1339,3262,1339,21332,486,7854,1313,13478,1486,637,484,637,484,0,289
0500000US37085,37085,"Harnett County, North Carolina",12424,83,5399,4,4503,608,896,608,6727,318,3100,809,3627,749,298,297,234,272,64,121
0500000US37089,37089,"Henderson County, North Carolina",10523,289,4082,5,3591,573,491,573,5996,415,984,692,5012,811,445,416,445,416,0,289
0500000US37097,37097,"Iredell County, North Carolina",10823,118,4212,92,3649,443,563,443,6125,156,3816,1085,2309,1070,486,150,208,186,278,270
0500000US37101,37101,"Johnston County, North Carolina",21930,140,9071,3,7432,945,1639,945,12377,345,5245,1569,7132,1533,482,318,256,348,226,247
0500000US37109,37109,"Lincoln County, North Carolina",5280,2,1969,1,1695,269,274,269,3122,234,1415,801,1707,828,189,234,189,234,0,289
0500000US37119,37119,"Mecklenburg County, North Carolina",112677,183,39665,4,32157,2056,7508,2057,70413,183,29507,2921,40906,2930,2599,2,2458,168,141,168
0500000US37125,37125,"Moore County, North Carolina",5251,123,2190,4,2031,260,159,260,2885,291,1185,613,1700,647,176,225,176,225,0,289
0500000US37127,37127,"Nash County, North Carolina",5931,108,2396,2,1691,486,705,486,3448,193,933,387,2515,416,87,158,87,158,0,289
0500000US37129,37129,"New Hanover County, North Carolina",10703,92,3613,3,2835,506,778,505,6719,203,2449,918,4270,1017,371,184,371,184,0,289
0500000US37133,37133,"Onslow County, North Carolina",13786,919,6213,3,5863,500,350,500,7191,939,4943,756,2248,1149,382,235,382,235,0,289
0500000US37135,37135,"Orange County, North Carolina",10904,200,3820,2,3124,626,696,627,6938,268,2070,693,4868,721,146,197,146,197,0,289
0500000US37147,37147,"Pitt County, North Carolina",9284,4,3465,7,2570,395,895,396,5602,135,1954,710,3648,617,217,135,41,50,176,147
0500000US37151,37151,"Randolph County, North Carolina",14735,289,6187,3,5550,530,637,531,8548,3,3626,1158,4922,1158,0,289,0,289,0,289
0500000US37155,37155,"Robeson County, North Carolina",10761,176,4297,2,4076,412,221,411,6335,247,1432,981,4903,967,129,168,129,168,0,289
0500000US37157,37157,"Rockingham County, North Carolina",5208,4,2124,5,1830,303,294,303,2920,265,790,498,2130,490,164,264,0,289,164,264
0500000US37159,37159,"Rowan County, North Carolina",10585,126,4460,5,3404,847,1056,848,5992,208,1885,902,4107,864,133,175,133,175,0,289
0500000US37161,37161,"Rutherford County, North Carolina",2435,2,958,4,855,119,103,120,1477,4,649,451,828,452,0,289,0,289,0,289
0500000US37179,37179,"Union County, North Carolina",21098,156,8613,2,7161,909,1452,909,12324,228,5083,990,7241,989,161,172,161,172,0,289
0500000US37183,37183,"Wake County, North Carolina",88654,225,33139,5,26877,2407,6262,2407,53574,640,18094,2112,35480,2014,1941,565,1536,406,405,570
0500000US37191,37191,"Wayne County, North Carolina",11964,224,4875,4,4514,326,361,326,7072,224,2197,737,4875,742,17,30,17,30,0,289
0500000US37195,37195,"Wilson County, North Carolina",7750,1,3078,4,2487,289,591,289,4629,77,602,311,4027,335,43,77,43,77,0,289
0500000US39003,39003,"Allen County, Ohio",2231,222,970,4,857,147,113,147,1144,247,853,267,291,234,117,134,117,134,0,269
0500000US39017,39017,"Butler County, Ohio",14297,514,5913,3,5078,976,835,976,8019,594,4242,1100,3777,1043,365,336,365,336,0,269
0500000US39023,39023,"Clark County, Ohio",3843,2,1557,3,451,478,1106,478,2286,3,609,323,1677,323,0,269,0,269,0,269
0500000US39035,39035,"Cuyahoga County, Ohio",61095,216,22006,5,21130,647,876,647,36038,153,26795,1909,9243,1877,3051,128,2844,302,207,303
0500000US39045,39045,"Fairfield County, Ohio",2549,43,1078,2,549,348,529,348,1471,43,417,467,1054,468,0,269,0,269,0,269
0500000US39049,39049,"Franklin County, Ohio",55978,109,20779,4,16340,1221,4439,1221,33911,468,14728,2179,19183,2210,1288,436,1288,436,0,269
0500000US39061,39061,"Hamilton County, Ohio",20451,218,7171,162,6382,633,789,622,12356,321,5682,1538,6674,1551,924,284,924,284,0,269
0500000US39085,39085,"Lake County, Ohio",7884,269,3374,3,2240,526,1134,526,4317,120,1838,676,2479,699,193,120,193,120,0,269
0500000US39093,39093,"Lorain County, Ohio",25254,137,9865,5,9311,462,554,463,13753,137,9397,1148,4356,1139,1636,3,1636,3,0,269
0500000US39095,39095,"Lucas County, Ohio",26560,281,11106,7,9984,679,1122,679,14298,360,9385,1139,4913,1189,1156,282,1156,282,0,269
0500000US39099,39099,"Mahoning County, Ohio",9699,746,3667,36,3667,36,0,269,4952,869,4391,881,561,361,1080,407,1080,407,0,269
0500000US39103,39103,"Medina County, Ohio",2745,52,1240,1,1108,264,132,264,1115,251,798,468,317,296,390,241,390,241,0,269
0500000US39109,39109,"Miami County, Ohio",1394,269,592,2,501,101,91,101,802,2,625,131,177,131,0,269,0,269,0,269
0500000US39113,39113,"Montgomery County, Ohio",12250,91,4510,5,3587,724,923,724,7223,224,4488,749,2735,736,517,216,445,216,72,109
0500000US39151,39151,"Stark County, Ohio",6036,269,2301,3,2162,207,139,207,3337,139,2247,467,1090,450,398,140,398,140,0,269
0500000US39153,39153,"Summit County, Ohio",8764,269,3275,3,2912,427,363,427,4830,405,4079,612,751,475,659,405,659,405,0,269
0500000US39165,39165,"Warren County, Ohio",4607,128,2065,2,2065,2,0,269,2397,212,2020,315,377,249,145,173,145,173,0,269
0500000US39173,39173,"Wood County, Ohio",5654,61,2137,2,1938,199,199,199,3399,208,2588,702,811,550,118,195,118,195,0,269
0500000US40017,40017,"Canadian County, Oklahoma",7568,310,3334,7,3031,232,303,232,4125,323,2230,506,1895,529,109,108,109,108,0,253
0500000US40027,40027,"Cleveland County, Oklahoma",17880,213,6666,3,6159,318,507,318,10498,369,6232,1384,4266,1430,716,291,716,291,0,253
0500000US40031,40031,"Comanche County, Oklahoma",12445,607,5234,64,4526,662,708,663,7001,642,5942,684,1059,534,210,222,210,222,0,253
0500000US40037,40037,"Creek County, Oklahoma",2198,2,940,4,438,318,502,318,1258,4,322,296,936,296,0,253,0,253,0,253
0500000US40101,40101,"Muskogee County, Oklahoma",3496,142,1588,4,1303,348,285,348,1908,142,977,549,931,535,0,253,0,253,0,253
0500000US40109,40109,"Oklahoma County, Oklahoma",108616,503,43887,4,37280,1680,6607,1679,61781,498,24529,2605,37252,2587,2948,53,2521,402,427,399
0500000US40125,40125,"Pottawatomie County, Oklahoma",2909,2,1222,4,821,384,401,383,1640,88,1039,307,601,283,47,87,47,87,0,253
0500000US40131,40131,"Rogers County, Oklahoma",3239,2,1405,2,1021,306,384,306,1834,3,1238,392,596,392,0,253,0,253,0,253
0500000US40143,40143,"Tulsa County, Oklahoma",66789,283,26462,5,22207,1268,4255,1268,38851,282,14921,1970,23930,1975,1476,3,1279,219,197,219
0500000US41005,41005,"Clackamas County, Oregon",29339,96,12014,6,9848,1050,2166,1050,16496,532,8834,1762,7662,1712,829,526,829,526,0,277
0500000US41017,41017,"Deschutes County, Oregon",11677,146,4657,146,3840,730,817,725,6795,209,2612,1065,4183,1093,225,209,225,209,0,277
0500000US41019,41019,"Douglas County, Oregon",5011,207,2004,2,1927,131,77,131,2913,238,2323,468,590,430,94,109,94,109,0,277
0500000US41029,41029,"Jackson County, Oregon",21749,106,8873,5,6316,1615,2557,1616,11797,403,6339,1276,5458,1164,1079,389,1079,389,0,277
0500000US41033,41033,"Josephine County, Oregon",5248,2,2108,2,2108,2,0,277,2609,228,1436,565,1173,480,531,228,531,228,0,277
0500000US41035,41035,"Klamath County, Oregon",7198,250,2991,113,2045,520,946,540,3778,196,2090,471,1688,433,429,131,324,157,105,99
0500000US41039,41039,"Lane County, Oregon",26326,80,9838,5,8130,1127,1708,1127,15669,506,8804,1373,6865,1330,819,502,819,502,0,277
0500000US41043,41043,"Linn County, Oregon",9209,2,3973,4,3313,510,660,510,4800,297,2590,712,2210,721,436,297,436,297,0,277
0500000US41047,41047,"Marion County, Oregon",75820,585,32584,128,27388,1545,5196,1552,41326,527,21768,1928,19558,1848,1910,4,1623,327,287,328
0500000US41051,41051,"Multnomah County, Oregon",80258,343,30477,3,25662,2002,4815,2001,48048,336,26404,2535,21644,2573,1733,69,1432,306,301,293
0500000US41053,41053,"Polk County, Oregon",9084,171,3807,2,3694,204,113,205,4869,610,3565,790,1304,704,408,460,408,460,0,277
0500000US41059,41059,"Umatilla County, Oregon",17754,192,7478,2,6016,740,1462,740,9859,395,4057,1043,5802,998,417,356,174,219,243,315
0500000US41067,41067,"Washington County, Oregon",82948,697,33486,3,29147,1768,4339,1769,47647,790,23663,3153,23984,3121,1815,398,1586,379,229,273
0500000US41071,41071,"Yamhill County, Oregon",13858,340,5763,3,4558,718,1205,718,7969,382,3783,1039,4186,1016,126,202,126,202,0,277
0500000US42001,42001,"Adams County, Pennsylvania",5896,394,2539,4,1539,942,1000,942,3303,404,1979,553,1324,400,54,79,44,63,10,18
0500000US42003,42003,"Allegheny County, Pennsylvania",18853,439,5943,74,5715,296,228,283,12310,507,10743,940,1567,869,600,271,600,271,0,246
0500000US42011,42011,"Berks County, Pennsylvania",66594,375,26991,84,25360,760,1631,753,37365,294,25843,1876,11522,1857,2238,215,2238,215,0,246
0500000US42017,42017,"Bucks County, Pennsylvania",26651,233,9450,87,8698,711,752,704,16301,592,11489,1680,4812,1751,900,541,900,541,0,246
0500000US42021,42021,"Cambria County, Pennsylvania",1687,174,582,4,582,4,0,246,882,232,623,354,259,307,223,172,223,172,0,246
0500000US42029,42029,"Chester County, Pennsylvania",32264,496,11617,7,9045,1202,2572,1202,19884,498,8603,1974,11281,2091,763,341,713,349,50,79
0500000US42041,42041,"Cumberland County, Pennsylvania",6216,237,2312,2,2302,21,10,21,3792,301,2708,767,1084,739,112,139,112,139,0,246
0500000US42043,42043,"Dauphin County, Pennsylvania",18623,254,7244,2,6792,311,452,311,10755,348,8347,784,2408,849,624,258,624,258,0,246
0500000US42045,42045,"Delaware County, Pennsylvania",16229,233,5478,182,5163,442,315,370,10172,314,6269,1303,3903,1295,579,298,579,298,0,246
0500000US42049,42049,"Erie County, Pennsylvania",9347,138,4093,38,3785,282,308,280,4792,187,3264,604,1528,603,462,146,432,144,30,53
0500000US42055,42055,"Franklin County, Pennsylvania",6440,66,2721,4,2367,397,354,397,3646,116,1872,520,1774,532,73,97,73,97,0,246
0500000US42069,42069,"Lackawanna County, Pennsylvania",10417,241,4308,2,3763,594,545,593,5883,340,3550,767,2333,738,226,281,226,281,0,246
0500000US42071,42071,"Lancaster County, Pennsylvania",44873,157,17259,62,16051,712,1208,687,25368,398,17947,1748,7421,1644,2246,410,2197,414,49,81
