FIPS,living_wage,hh_adults,hh_children,stay_at_home
1073,24661.181505385444,1,0,FALSE
12031,22621.381546296492,1,0,FALSE
18097,23192.525534841396,1,0,FALSE
21111,22845.759541796277,1,0,FALSE
26081,23131.33153606873,1,0,FALSE
29095,23049.739537705173,1,0,FALSE
29189,23600.48552665919,1,0,FALSE
29510,23600.48552665919,1,0,FALSE
31055,23478.09752911385,1,0,FALSE
37081,23641.28152584097,1,0,FALSE
37119,25660.683485339032,1,0,FALSE
37183,25191.52949474857,1,0,FALSE
39049,22927.351540159834,1,0,FALSE
39061,22315.41155243315,1,0,FALSE
39113,21805.461562660912,1,0,FALSE
40109,23070.13753729606,1,0,FALSE
40143,22295.013552842258,1,0,FALSE
45045,23008.94353852339,1,0,FALSE
47037,23926.853520113422,1,0,FALSE
47093,21499.491568797563,1,0,FALSE
47157,22560.187547523823,1,0,FALSE
51760,26986.553458746854,1,0,FALSE
1073,46670.62306395525,1,1,FALSE
12031,49383.55700954356,1,1,FALSE
18097,47139.7770545457,1,1,FALSE
21111,47364.15505004549,1,1,FALSE
26081,47690.52304349973,1,1,FALSE
29095,48751.21902222598,1,1,FALSE
29189,49097.9850152711,1,1,FALSE
29510,49097.9850152711,1,1,FALSE
31055,50036.29299645202,1,1,FALSE
37081,48200.47303327196,1,1,FALSE
37119,50362.66098990626,1,1,FALSE
37183,51158.18297395094,1,1,FALSE
39049,47935.2990385904,1,1,FALSE
39061,47058.18505618215,1,1,FALSE
39113,45997.489077455895,1,1,FALSE
40109,47894.50303940862,1,1,FALSE
40143,47772.11504186329,1,1,FALSE
45045,46017.88707704678,1,1,FALSE
47037,47323.35905086371,1,1,FALSE
47093,45242.763092592984,1,1,FALSE
47157,45059.18109627497,1,1,FALSE
51760,54095.49491503904,1,1,FALSE
1073,56951.21485776358,1,2,FALSE
12031,57461.164847535816,1,2,FALSE
18097,56951.21485776358,1,2,FALSE
21111,58419.87082830763,1,2,FALSE
26081,58256.6868315805,1,2,FALSE
29095,57053.20485571802,1,2,FALSE
29189,57399.97084876315,1,2,FALSE
29510,57399.97084876315,1,2,FALSE
31055,58991.014816852534,1,2,FALSE
37081,56298.478870855106,1,2,FALSE
37119,58460.666827489404,1,2,FALSE
37183,59256.18881153409,1,2,FALSE
39049,56706.4388626729,1,2,FALSE
39061,55829.32488026465,1,2,FALSE
39113,54768.628901538395,1,2,FALSE
40109,58481.06482708029,1,2,FALSE
40143,58358.67682953495,1,2,FALSE
45045,52912.41093876745,1,2,FALSE
47037,54442.260908084165,1,2,FALSE
47093,52361.664949813436,1,2,FALSE
47157,52178.08295349542,1,2,FALSE
51760,62723.84874198531,1,2,FALSE
1073,72331.30654929428,1,3,FALSE
12031,70556.6805848869,1,3,FALSE
18097,71739.76456115849,1,3,FALSE
21111,74656.67850265569,1,3,FALSE
26081,74615.8825034739,1,3,FALSE
29095,70760.66058079578,1,3,FALSE
29189,70821.85457956845,1,3,FALSE
29510,70821.85457956845,1,3,FALSE
31055,73493.99252597499,1,3,FALSE
37081,69271.60661066085,1,3,FALSE
37119,72392.50054806695,1,3,FALSE
37183,72616.87854356674,1,3,FALSE
39049,70005.93459593288,1,3,FALSE
39061,70189.51659225087,1,3,FALSE
39113,68129.31863357103,1,3,FALSE
40109,74432.3005071559,1,3,FALSE
40143,74065.1365145199,1,3,FALSE
45045,64804.44470025605,1,3,FALSE
47037,66905.43865811767,1,3,FALSE
47093,63804.94272030246,1,3,FALSE
47157,64335.29070966558,1,3,FALSE
51760,77226.82645110777,1,3,FALSE
1073,38287.04523209965,2,0,TRUE
12031,38225.85123332698,2,0,TRUE
18097,37022.3692574645,2,0,TRUE
21111,36716.39926360116,2,0,TRUE
26081,37552.71724682763,2,0,TRUE
29095,39306.945211644124,2,0,TRUE
29189,39021.37321737168,2,0,TRUE
29510,39021.37321737168,2,0,TRUE
31055,38939.78121900812,2,0,TRUE
37081,38225.85123332698,2,0,TRUE
37119,40184.05919405238,2,0,TRUE
37183,40918.387179324396,2,0,TRUE
39049,37389.5332501005,2,0,TRUE
39061,36430.8272693287,2,0,TRUE
39113,35635.30528528401,2,0,TRUE
40109,37267.14525255517,2,0,TRUE
40143,36981.573258282726,2,0,TRUE
45045,37899.483239872745,2,0,TRUE
47037,37736.29924314564,2,0,TRUE
47093,36104.45927587447,2,0,TRUE
47157,36247.245273010696,2,0,TRUE
51760,40755.20318259729,2,0,TRUE
1073,45263.16109218387,2,1,TRUE
12031,46181.07107377391,2,1,TRUE
18097,44406.44510936651,2,1,TRUE
21111,44651.22110445719,2,1,TRUE
26081,44222.86311304851,2,1,TRUE
29095,47588.53304554527,2,1,TRUE
29189,47955.69703818129,2,1,TRUE
29510,47955.69703818129,2,1,TRUE
31055,46650.22506436436,2,1,TRUE
37081,44814.405101184304,2,1,TRUE
37119,46976.593057818594,2,1,TRUE
37183,47751.717042272394,2,1,TRUE
39049,44549.23110650273,2,1,TRUE
39061,43672.11712409449,2,1,TRUE
39113,42591.02314577735,2,1,TRUE
40109,45242.763092592984,2,1,TRUE
40143,45120.375095047646,2,1,TRUE
45045,45242.763092592984,2,1,TRUE
47037,45079.57909586587,2,1,TRUE
47093,42978.585138004244,2,1,TRUE
47157,42815.40114127712,2,1,TRUE
51760,48873.60701977132,2,1,TRUE
1073,50464.6509878607,2,2,TRUE
12031,51178.58097354183,2,2,TRUE
18097,49669.12900381601,2,2,TRUE
21111,49873.10899972491,2,2,TRUE
26081,49526.34300667979,2,2,TRUE
29095,52973.60493754011,2,2,TRUE
29189,53340.76893017613,2,2,TRUE
29510,53340.76893017613,2,2,TRUE
31055,52076.092955540975,2,2,TRUE
37081,50056.69099604291,2,2,TRUE
37119,52198.48095308631,2,2,TRUE
37183,52994.00293713101,2,2,TRUE
39049,49811.91500095224,2,2,TRUE
39061,48934.801018543985,2,2,TRUE
39113,47874.10503981773,2,2,TRUE
40109,50464.6509878607,2,2,TRUE
40143,50342.262990315365,2,2,TRUE
45045,50525.84498663337,2,2,TRUE
47037,50056.69099604291,2,2,TRUE
47093,47976.095037772175,2,2,TRUE
47157,47792.51304145418,2,2,TRUE
51760,54095.49491503904,2,2,TRUE
1073,56155.69287371889,2,3,TRUE
12031,56747.234861854675,2,3,TRUE
18097,55278.57889131063,2,3,TRUE
21111,55686.53888312842,2,3,TRUE
26081,55972.11087740088,2,3,TRUE
29095,59031.81081603431,2,3,TRUE
29189,59113.402814397865,2,3,TRUE
29510,59113.402814397865,2,3,TRUE
31055,58297.482830762274,2,3,TRUE
37081,55523.35488640131,2,3,TRUE
37119,58623.85082421651,2,3,TRUE
37183,58848.2288197163,2,3,TRUE
39049,54972.60889744729,2,3,TRUE
39061,55156.19089376529,2,3,TRUE
39113,53075.59493549456,2,3,TRUE
40109,56420.86686840045,2,3,TRUE
40143,56074.10087535532,2,3,TRUE
45045,56135.29487412799,2,3,TRUE
47037,55972.11087740088,2,3,TRUE
47093,52871.61493958567,2,3,TRUE
47157,53401.96292894879,2,3,TRUE
51760,60561.66078535102,2,3,TRUE
1073,19133.323616254384,2,0,FALSE
12031,19112.92561666349,2,0,FALSE
18097,18500.985628936807,2,0,FALSE
21111,18358.19963180058,2,0,FALSE
26081,18766.15962361837,2,0,FALSE
29095,19643.27360602662,2,0,FALSE
29189,19520.885608481283,2,0,FALSE
29510,19520.885608481283,2,0,FALSE
31055,19480.089609299503,2,0,FALSE
37081,19112.92561666349,2,0,FALSE
37119,20092.02959702619,2,0,FALSE
37183,20459.193589662198,2,0,FALSE
39049,18704.9656248457,2,0,FALSE
39061,18215.41363466435,2,0,FALSE
39113,17807.45364284656,2,0,FALSE
40109,18623.373626482145,2,0,FALSE
40143,18500.985628936807,2,0,FALSE
45045,18949.741619936372,2,0,FALSE
47037,18868.14962157282,2,0,FALSE
47093,18052.229637937235,2,0,FALSE
47157,18133.821636300796,2,0,FALSE
51760,20377.601591298644,2,0,FALSE
1073,25640.285485748143,2,1,FALSE
12031,26904.961460383292,2,1,FALSE
18097,25925.857480020597,2,1,FALSE
21111,26007.449478384155,2,1,FALSE
26081,26211.429474293047,2,1,FALSE
29095,26782.573462837958,2,1,FALSE
29189,26945.757459565073,2,1,FALSE
29510,26945.757459565073,2,1,FALSE
31055,27435.30944974642,2,1,FALSE
37081,26415.409470201943,2,1,FALSE
37119,27496.50344851909,2,1,FALSE
37183,27904.463440336876,2,1,FALSE
39049,26333.817471838385,2,1,FALSE
39061,25885.061480838816,2,1,FALSE
39113,25354.713491475686,2,1,FALSE
40109,26272.62347306572,2,1,FALSE
40143,26211.429474293047,2,1,FALSE
45045,25354.713491475686,2,1,FALSE
47037,25885.061480838816,2,1,FALSE
47093,24824.36550211256,2,1,FALSE
47157,24742.773503749006,2,1,FALSE
51760,29352.721411290036,2,1,FALSE
1073,31188.541374470093,2,2,FALSE
12031,31331.32737160632,2,2,FALSE
18097,31229.337373651873,2,2,FALSE
21111,31943.267359333007,2,2,FALSE
26081,31882.073360560342,2,2,FALSE
29095,31331.32737160632,2,2,FALSE
29189,31514.909367924327,2,2,FALSE
29510,31514.909367924327,2,2,FALSE
31055,32310.431351969015,2,2,FALSE
37081,30882.57138060675,2,2,FALSE
37119,31963.665358923896,2,2,FALSE
37183,32351.227351150792,2,2,FALSE
39049,31106.949376106535,2,2,FALSE
39061,30678.591384697855,2,2,FALSE
39113,30127.845395743836,2,2,FALSE
40109,31963.665358923896,2,2,FALSE
40143,31902.47136015123,2,2,FALSE
45045,29209.935414153813,2,2,FALSE
47037,29821.875401880494,2,2,FALSE
47093,28781.57742274513,2,2,FALSE
47157,28679.587424790683,2,2,FALSE
51760,34085.05731637641,2,2,FALSE
1073,36981.573258282726,2,3,FALSE
12031,36043.26527710181,2,3,FALSE
18097,36696.001264010265,2,3,FALSE
21111,38144.25923496342,2,3,FALSE
26081,38123.86123537254,2,3,FALSE
29095,36206.44927382892,2,3,FALSE
29189,36247.245273010696,2,3,FALSE
29510,36247.245273010696,2,3,FALSE
31055,37593.51324600941,2,3,FALSE
37081,35451.72328896601,2,3,FALSE
37119,37001.971257873614,2,3,FALSE
37183,37124.359255418945,2,3,FALSE
39049,35839.285281192904,2,3,FALSE
39061,35920.87727955646,2,3,FALSE
39113,34880.5793004211,2,3,FALSE
40109,38021.87123741809,2,3,FALSE
40143,37838.28924110008,2,3,FALSE
45045,33228.341333559045,2,3,FALSE
47037,34227.84331351264,2,3,FALSE
47093,32677.59534460503,2,3,FALSE
47157,32942.76933928659,2,3,FALSE
51760,39429.33320918946,2,3,FALSE
