"GEO_ID","NAME","B08013_001E","B08013_001M","B08013_002E","B08013_002M","B08013_003E","B08013_003M"
"id","Geographic Area Name","Estimate!!Aggregate travel time to work (in minutes)","Margin of Error!!Aggregate travel time to work (in minutes)","Estimate!!Aggregate travel time to work (in minutes)!!Male","Margin of Error!!Aggregate travel time to work (in minutes)!!Male","Estimate!!Aggregate travel time to work (in minutes)!!Female","Margin of Error!!Aggregate travel time to work (in minutes)!!Female"
"1400000US21111000600","Census Tract 6, Jefferson County, Kentucky","14895","2834","8365","2734","6530","2107"
"1400000US21111000700","Census Tract 7, Jefferson County, Kentucky","21655","5999","7175","2092","14480","5566"
"1400000US21111000800","Census Tract 8, Jefferson County, Kentucky","22705","5543","9385","3263","13325","3305"
"1400000US21111001700","Census Tract 17, Jefferson County, Kentucky","24795","7941","11565","5071","13230","5523"
"1400000US21111003600","Census Tract 36, Jefferson County, Kentucky","40535","8607","21355","6602","19180","4645"
"1400000US21111004100","Census Tract 41, Jefferson County, Kentucky","22175","3962","13050","3285","9130","2404"
"1400000US21111004301","Census Tract 43.01, Jefferson County, Kentucky","27085","5792","9190","2641","17895","5134"
"1400000US21111004600","Census Tract 46, Jefferson County, Kentucky","45455","8241","26475","7080","18980","4563"
"1400000US21111006400","Census Tract 64, Jefferson County, Kentucky","16780","2465","9280","2092","7500","1801"
"1400000US21111007603","Census Tract 76.03, Jefferson County, Kentucky","28995","4676","14525","2477","14470","3758"
"1400000US21111008500","Census Tract 85, Jefferson County, Kentucky","29425","4967","19280","5672","10145","2190"
"1400000US21111012406","Census Tract 124.06, Jefferson County, Kentucky","57995","8003","30235","5673","27760","5203"
"1400000US21111012701","Census Tract 127.01, Jefferson County, Kentucky","32955","7396","14940","4495","18015","5891"
"1400000US21111013100","Census Tract 131, Jefferson County, Kentucky","22765","2318","12825","1695","9940","1060"
"1400000US21111012501","Census Tract 125.01, Jefferson County, Kentucky","29115","6982","13655","4278","15460","4669"
"1400000US21111012703","Census Tract 127.03, Jefferson County, Kentucky","62675","11759","33860","6079","28820","8310"
"1400000US21111010403","Census Tract 104.03, Jefferson County, Kentucky","38025","5631","20010","3319","18010","3919"
"1400000US21111008900","Census Tract 89, Jefferson County, Kentucky","43130","5076","25075","3535","18055","3363"
"1400000US21111010006","Census Tract 100.06, Jefferson County, Kentucky","39745","4439","23165","4039","16575","1902"
"1400000US21111011706","Census Tract 117.06, Jefferson County, Kentucky","36560","4438","20730","3794","15830","2496"
"1400000US21111010702","Census Tract 107.02, Jefferson County, Kentucky","62190","7266","37210","4697","24980","5981"
"1400000US21111011508","Census Tract 115.08, Jefferson County, Kentucky","63005","9542","30270","7540","32740","4485"
"1400000US21111011509","Census Tract 115.09, Jefferson County, Kentucky","57440","9388","22990","4728","34450","9541"
"1400000US21111011800","Census Tract 118, Jefferson County, Kentucky","25620","6219","11785","3734","13835","3610"
"1400000US21111012106","Census Tract 121.06, Jefferson County, Kentucky","104710","13315","50650","7864","54060","10080"
"1400000US21111012105","Census Tract 121.05, Jefferson County, Kentucky","42600","8572","21010","4567","21590","5306"
"1400000US21111012409","Census Tract 124.09, Jefferson County, Kentucky","31540","6506","19600","5493","11940","2680"
"1400000US21111012502","Census Tract 125.02, Jefferson County, Kentucky","59475","10515","34815","8134","24660","5266"
"1400000US21111012503","Census Tract 125.03, Jefferson County, Kentucky","47405","7211","26120","4947","21285","5010"
"1400000US21111012801","Census Tract 128.01, Jefferson County, Kentucky","25730","5127","16240","4875","9485","3089"
"1400000US21111012802","Census Tract 128.02, Jefferson County, Kentucky","20685","5979","8910","3162","11775","4637"
"1400000US21111001400","Census Tract 14, Jefferson County, Kentucky","23985","6710","4210","1650","19775","6339"
"1400000US21111012001","Census Tract 120.01, Jefferson County, Kentucky","33045","6412","16650","4776","16395","3498"
"1400000US21111011901","Census Tract 119.01, Jefferson County, Kentucky","6340","1756","4605","1326","1735","1131"
"1400000US21111011907","Census Tract 119.07, Jefferson County, Kentucky","56435","6915","28310","6187","28120","6138"
"1400000US21111004900","Census Tract 49, Jefferson County, Kentucky","11955","3301","4475","1164","7480","3220"
"1400000US21111001600","Census Tract 16, Jefferson County, Kentucky","26350","6099","12145","3986","14205","4686"
"1400000US21111001800","Census Tract 18, Jefferson County, Kentucky","14430","4750","7970","3072","6460","3858"
"1400000US21111003000","Census Tract 30, Jefferson County, Kentucky","17890","5860","2160","1765","15725","5497"
"1400000US21111005100","Census Tract 51, Jefferson County, Kentucky","23805","6578","15790","5540","8020","2670"
"1400000US21111007000","Census Tract 70, Jefferson County, Kentucky","22080","3422","11885","2828","10195","1924"
"1400000US21111008100","Census Tract 81, Jefferson County, Kentucky","33755","6188","17965","4408","15790","3726"
"1400000US21111010001","Census Tract 100.01, Jefferson County, Kentucky","35490","3728","18965","2825","16525","2146"
"1400000US21111010007","Census Tract 100.07, Jefferson County, Kentucky","42380","3959","23570","2377","18810","2815"
"1400000US21111010311","Census Tract 103.11, Jefferson County, Kentucky","95155","7687","52430","5206","42720","5928"
"1400000US21111010800","Census Tract 108, Jefferson County, Kentucky","33965","4506","16655","2936","17310","3594"
"1400000US21111011003","Census Tract 110.03, Jefferson County, Kentucky","59210","10018","34010","7065","25200","6650"
"1400000US21111011302","Census Tract 113.02, Jefferson County, Kentucky","63090","12257","32865","10270","30225","7348"
"1400000US21111011405","Census Tract 114.05, Jefferson County, Kentucky","62940","12757","36345","9017","26595","7919"
"1400000US21111011601","Census Tract 116.01, Jefferson County, Kentucky","89495","13142","51225","9548","38275","6572"
"1400000US21111003700","Census Tract 37, Jefferson County, Kentucky","15705","3953","8210","2309","7500","2845"
"1400000US21111003900","Census Tract 39, Jefferson County, Kentucky","39280","7162","19590","4676","19690","5264"
"1400000US21111005600","Census Tract 56, Jefferson County, Kentucky","36285","6846","21480","4385","14805","4855"
"1400000US21111006800","Census Tract 68, Jefferson County, Kentucky","24265","4884","11690","2830","12575","4636"
"1400000US21111008400","Census Tract 84, Jefferson County, Kentucky","31065","3419","15305","2461","15765","2315"
"1400000US21111008800","Census Tract 88, Jefferson County, Kentucky","29575","3836","16915","2871","12665","2332"
"1400000US21111009400","Census Tract 94, Jefferson County, Kentucky","61940","9917","30735","5835","31205","7327"
"1400000US21111009900","Census Tract 99, Jefferson County, Kentucky","30690","3074","18610","2687","12080","1477"
"1400000US21111010004","Census Tract 100.04, Jefferson County, Kentucky","51275","8209","25970","4753","25300","6934"
"1400000US21111010005","Census Tract 100.05, Jefferson County, Kentucky","50000","5812","25645","4345","24355","3977"
"1400000US21111010402","Census Tract 104.02, Jefferson County, Kentucky","69840","9420","35135","6924","34705","5356"
"1400000US21111010500","Census Tract 105, Jefferson County, Kentucky","32380","4158","18520","3155","13860","2382"
"1400000US21111010701","Census Tract 107.01, Jefferson County, Kentucky","57140","11904","36150","7922","20990","7779"
"1400000US21111011301","Census Tract 113.01, Jefferson County, Kentucky","35750","19258","18625","10419","17125","9493"
"1400000US21111010901","Census Tract 109.01, Jefferson County, Kentucky","51220","7150","29865","5966","21355","4470"
"1400000US21111011002","Census Tract 110.02, Jefferson County, Kentucky","51725","11750","27840","8201","23890","6079"
"1400000US21111011200","Census Tract 112, Jefferson County, Kentucky","65895","14375","36710","11034","29185","8058"
"1400000US21111011506","Census Tract 115.06, Jefferson County, Kentucky","62100","9976","32970","6795","29135","6195"
"1400000US21111012302","Census Tract 123.02, Jefferson County, Kentucky","66625","9664","35345","6622","31280","6525"
"1400000US21111012107","Census Tract 121.07, Jefferson County, Kentucky","60145","12311","34430","7222","25715","8937"
"1400000US21111012407","Census Tract 124.07, Jefferson County, Kentucky","76220","12345","44455","12519","31760","4800"
"1400000US21111000400","Census Tract 4, Jefferson County, Kentucky","31950","6504","14195","3474","17755","4140"
"1400000US21111001000","Census Tract 10, Jefferson County, Kentucky","18995","3661","6460","2383","12535","3727"
"1400000US21111003800","Census Tract 38, Jefferson County, Kentucky","33485","8109","15730","4131","17755","7390"
"1400000US21111001200","Census Tract 12, Jefferson County, Kentucky","31785","8475","14660","5234","17125","5399"
"1400000US21111002400","Census Tract 24, Jefferson County, Kentucky","40760","11338","15360","5931","25400","9097"
"1400000US21111002700","Census Tract 27, Jefferson County, Kentucky","19510","5298","7245","4332","12265","4538"
"1400000US21111004302","Census Tract 43.02, Jefferson County, Kentucky","11735","3539","5680","2313","6055","2785"
"1400000US21111004400","Census Tract 44, Jefferson County, Kentucky","37420","5496","17430","3768","19990","4436"
"1400000US21111006300","Census Tract 63, Jefferson County, Kentucky","17450","2625","10395","2359","7055","1618"
"1400000US21111006500","Census Tract 65, Jefferson County, Kentucky","23910","5689","12785","4734","11120","4036"
"1400000US21111007602","Census Tract 76.02, Jefferson County, Kentucky","47765","7963","22880","5841","24890","5187"
"1400000US21111007900","Census Tract 79, Jefferson County, Kentucky","19595","2240","9070","1889","10525","1779"
"1400000US21111009103","Census Tract 91.03, Jefferson County, Kentucky","14095","7404","9315","7306","4780","1131"
"1400000US21111009300","Census Tract 93, Jefferson County, Kentucky","46485","10074","22655","4286","23830","6892"
"1400000US21111009800","Census Tract 98, Jefferson County, Kentucky","22485","2298","11870","1869","10615","1439"
"1400000US21111010008","Census Tract 100.08, Jefferson County, Kentucky","37645","4255","19400","2498","18245","2629"
"1400000US21111010102","Census Tract 101.02, Jefferson County, Kentucky","38020","4897","21435","2881","16590","3191"
"1400000US21111010902","Census Tract 109.02, Jefferson County, Kentucky","43370","5468","22770","4543","20600","3662"
"1400000US21111011707","Census Tract 117.07, Jefferson County, Kentucky","74490","11375","40340","8035","34145","6736"
"1400000US21111012003","Census Tract 120.03, Jefferson County, Kentucky","38405","6907","20500","4608","17905","4646"
"1400000US21111012601","Census Tract 126.01, Jefferson County, Kentucky","78340","14181","33860","6803","44480","9615"
"1400000US21111012604","Census Tract 126.04, Jefferson County, Kentucky","49520","12170","22675","9838","26845","6651"
"1400000US21111012702","Census Tract 127.02, Jefferson County, Kentucky","16760","2963","7245","1974","9515","1870"
"1400000US21111004000","Census Tract 40, Jefferson County, Kentucky","12560","2409","5970","1566","6590","1988"
"1400000US21111005200","Census Tract 52, Jefferson County, Kentucky","35570","5851","19350","4571","16225","4529"
"1400000US21111009105","Census Tract 91.05, Jefferson County, Kentucky","23770","6486","11530","4832","12240","3519"
"1400000US21111009106","Census Tract 91.06, Jefferson County, Kentucky","49490","5851","25725","4832","23760","3412"
"1400000US21111010103","Census Tract 101.03, Jefferson County, Kentucky","45310","6174","22905","3742","22410","4724"
"1400000US21111010104","Census Tract 101.04, Jefferson County, Kentucky","26280","3375","12230","2535","14050","2297"
"1400000US21111010312","Census Tract 103.12, Jefferson County, Kentucky","36285","4711","18920","3251","17365","3020"
"1400000US21111010313","Census Tract 103.13, Jefferson County, Kentucky","47930","7370","28125","5052","19805","4169"
"1400000US21111010314","Census Tract 103.14, Jefferson County, Kentucky","76670","9588","46425","7791","30240","4403"
"1400000US21111010315","Census Tract 103.15, Jefferson County, Kentucky","37275","5190","21790","4229","15485","3173"
"1400000US21111010316","Census Tract 103.16, Jefferson County, Kentucky","52840","6164","30325","4507","22510","3411"
"1400000US21111010317","Census Tract 103.17, Jefferson County, Kentucky","50325","5362","28115","4117","22210","2682"
"1400000US21111010318","Census Tract 103.18, Jefferson County, Kentucky","59595","6118","30700","4267","28895","4562"
"1400000US21111010319","Census Tract 103.19, Jefferson County, Kentucky","57125","6059","32330","5500","24795","4208"
"1400000US21111010320","Census Tract 103.20, Jefferson County, Kentucky","44355","5282","26110","3939","18240","3376"
"1400000US21111010405","Census Tract 104.05, Jefferson County, Kentucky","46905","6519","27040","5577","19865","5212"
"1400000US21111010406","Census Tract 104.06, Jefferson County, Kentucky","65850","8683","38420","6591","27430","4917"
"1400000US21111010601","Census Tract 106.01, Jefferson County, Kentucky","32390","5524","17875","4019","14515","2797"
"1400000US21111010602","Census Tract 106.02, Jefferson County, Kentucky","47135","10008","30460","8695","16675","5793"
"1400000US21111011111","Census Tract 111.11, Jefferson County, Kentucky","65965","9004","28600","4781","37365","8833"
"1400000US21111011112","Census Tract 111.12, Jefferson County, Kentucky","42905","7677","21700","5763","21205","4139"
"1400000US21111011113","Census Tract 111.13, Jefferson County, Kentucky","34700","5953","18990","4926","15710","3172"
"1400000US21111011114","Census Tract 111.14, Jefferson County, Kentucky","58705","9653","25970","6310","32735","5864"
"1400000US21111011513","Census Tract 115.13, Jefferson County, Kentucky","46875","8243","23370","5212","23505","4455"
"1400000US21111011514","Census Tract 115.14, Jefferson County, Kentucky","44600","5605","19990","4191","24610","4716"
"1400000US21111011515","Census Tract 115.15, Jefferson County, Kentucky","56490","5236","32190","4022","24295","3741"
"1400000US21111011516","Census Tract 115.16, Jefferson County, Kentucky","59030","5669","29970","5146","29060","3632"
"1400000US21111011517","Census Tract 115.17, Jefferson County, Kentucky","83685","12068","43910","8196","39775","6488"
"1400000US21111011518","Census Tract 115.18, Jefferson County, Kentucky","29040","2770","15765","1895","13275","1830"
"1400000US21111011519","Census Tract 115.19, Jefferson County, Kentucky","70080","9456","36325","6527","33755","5716"
"1400000US21111011520","Census Tract 115.20, Jefferson County, Kentucky","43800","3910","22310","2758","21490","2877"
"1400000US21111011603","Census Tract 116.03, Jefferson County, Kentucky","60340","8025","32445","6418","27890","4086"
"1400000US21111011604","Census Tract 116.04, Jefferson County, Kentucky","31950","4871","17280","2713","14670","3086"
"1400000US21111011708","Census Tract 117.08, Jefferson County, Kentucky","57575","7417","34230","5934","23345","4879"
"1400000US21111011709","Census Tract 117.09, Jefferson County, Kentucky","65610","9154","37945","5966","27665","5041"
"1400000US21111011710","Census Tract 117.10, Jefferson County, Kentucky","42245","12649","17685","5271","24560","10729"
"1400000US21111011711","Census Tract 117.11, Jefferson County, Kentucky","73255","9105","44075","7476","29180","4867"
"1400000US21111011712","Census Tract 117.12, Jefferson County, Kentucky","52570","5960","30990","3791","21575","4957"
"1400000US21111011713","Census Tract 117.13, Jefferson County, Kentucky","33470","7358","15935","4247","17535","4734"
"1400000US21111012410","Census Tract 124.10, Jefferson County, Kentucky","48310","7846","21440","5184","26865","4686"
"1400000US21111012411","Census Tract 124.11, Jefferson County, Kentucky","75890","9460","37305","6696","38585","7477"
"1400000US21111980100","Census Tract 9801, Jefferson County, Kentucky","-","**","-","**","-","**"
"1400000US21111009000","Census Tract 90, Jefferson County, Kentucky","58315","7657","37475","6731","20840","4592"
"1400000US21111009600","Census Tract 96, Jefferson County, Kentucky","46655","6977","20715","4009","25940","6106"
"1400000US21111010706","Census Tract 107.06, Jefferson County, Kentucky","35045","5520","19890","4780","15160","3469"
"1400000US21111011005","Census Tract 110.05, Jefferson County, Kentucky","35665","5303","20325","4586","15340","2694"
"1400000US21111011102","Census Tract 111.02, Jefferson County, Kentucky","79195","9852","46940","7591","32250","5795"
"1400000US21111011505","Census Tract 115.05, Jefferson County, Kentucky","87180","10366","47750","7535","39430","6562"
"1400000US21111012002","Census Tract 120.02, Jefferson County, Kentucky","73750","13303","34870","8584","38880","9273"
"1400000US21111007502","Census Tract 75.02, Jefferson County, Kentucky","47760","5965","24700","5702","23060","3528"
"1400000US21111007601","Census Tract 76.01, Jefferson County, Kentucky","22285","4045","10545","2856","11735","2530"
"1400000US21111007800","Census Tract 78, Jefferson County, Kentucky","34670","4772","17950","4637","16720","2658"
"1400000US21111012202","Census Tract 122.02, Jefferson County, Kentucky","61165","11635","30820","9171","30345","8191"
"1400000US21111012204","Census Tract 122.04, Jefferson County, Kentucky","50945","8672","21345","5174","29600","5601"
"1400000US21111001100","Census Tract 11, Jefferson County, Kentucky","30115","7369","13000","5615","17115","5136"
"1400000US21111000300","Census Tract 3, Jefferson County, Kentucky","17750","4559","6480","3103","11270","4126"
"1400000US21111002300","Census Tract 23, Jefferson County, Kentucky","19120","5854","8875","2177","10245","4559"
"1400000US21111003500","Census Tract 35, Jefferson County, Kentucky","42895","12489","16350","4944","26550","9504"
"1400000US21111005000","Census Tract 50, Jefferson County, Kentucky","10470","2280","4950","1813","5520","1851"
"1400000US21111005300","Census Tract 53, Jefferson County, Kentucky","28895","6985","13880","4156","15015","5026"
"1400000US21111007100","Census Tract 71, Jefferson County, Kentucky","49315","8998","26650","6477","22665","6212"
"1400000US21111000200","Census Tract 2, Jefferson County, Kentucky","21450","6511","12690","5154","8760","3753"
"1400000US21111006600","Census Tract 66, Jefferson County, Kentucky","21430","3673","13900","3780","7530","2431"
"1400000US21111000900","Census Tract 9, Jefferson County, Kentucky","16605","3439","6505","2496","10100","2881"
"1400000US21111002800","Census Tract 28, Jefferson County, Kentucky","19945","4811","8415","3470","11530","3032"
"1400000US21111004500","Census Tract 45, Jefferson County, Kentucky","24670","7604","13120","5170","11550","4712"
"1400000US21111006900","Census Tract 69, Jefferson County, Kentucky","28350","5267","17480","4315","10865","2672"
"1400000US21111006200","Census Tract 62, Jefferson County, Kentucky","23395","6097","13960","5707","9435","2589"
"1400000US21111007501","Census Tract 75.01, Jefferson County, Kentucky","44560","5633","26830","4031","17730","2689"
"1400000US21111007700","Census Tract 77, Jefferson County, Kentucky","21065","3109","12955","2397","8110","1375"
"1400000US21111008200","Census Tract 82, Jefferson County, Kentucky","46285","7556","25530","6040","20755","5309"
"1400000US21111008300","Census Tract 83, Jefferson County, Kentucky","25690","3705","12410","2261","13280","3103"
"1400000US21111009700","Census Tract 97, Jefferson County, Kentucky","25405","2784","13660","2696","11750","1626"
"1400000US21111008700","Census Tract 87, Jefferson County, Kentucky","47005","6846","27735","5543","19270","4153"
"1400000US21111010309","Census Tract 103.09, Jefferson County, Kentucky","52430","5696","29650","4751","22780","3367"
"1400000US21111010307","Census Tract 103.07, Jefferson County, Kentucky","83915","7704","52160","5472","31755","5137"
"1400000US21111011106","Census Tract 111.06, Jefferson County, Kentucky","75400","12894","39605","10286","35795","10437"
"1400000US21111011109","Census Tract 111.09, Jefferson County, Kentucky","26415","2804","15110","2032","11305","1740"
"1400000US21111011403","Census Tract 114.03, Jefferson County, Kentucky","27380","8595","17570","6953","9810","2351"
"1400000US21111011406","Census Tract 114.06, Jefferson County, Kentucky","53600","6755","28560","5901","25040","3668"
"1400000US21111011905","Census Tract 119.05, Jefferson County, Kentucky","80300","15587","40755","9210","39545","8452"
"1400000US21111012103","Census Tract 121.03, Jefferson County, Kentucky","41965","7909","19805","4892","22160","5122"
"1400000US21111012301","Census Tract 123.01, Jefferson County, Kentucky","32445","4442","18045","2730","14400","3700"
"1400000US21111012408","Census Tract 124.08, Jefferson County, Kentucky","26425","3706","13810","2633","12615","2614"
"1400000US21111012603","Census Tract 126.03, Jefferson County, Kentucky","24900","4538","15480","3298","9420","2667"
"1400000US21111011004","Census Tract 110.04, Jefferson County, Kentucky","61625","10392","34965","7216","26660","5893"
"1400000US21111011110","Census Tract 111.10, Jefferson County, Kentucky","81350","10740","43055","5957","38295","7419"
"1400000US21111011906","Census Tract 119.06, Jefferson County, Kentucky","27420","4813","16410","4295","11010","2448"
"1400000US21111011904","Census Tract 119.04, Jefferson County, Kentucky","20505","5439","12385","3262","8125","2777"
"1400000US21111001500","Census Tract 15, Jefferson County, Kentucky","19740","6116","6585","2573","13155","5999"
"1400000US21111005900","Census Tract 59, Jefferson County, Kentucky","37930","12561","18315","9247","19615","7316"
"1400000US21111012104","Census Tract 121.04, Jefferson County, Kentucky","36605","8515","18480","6334","18125","4678"
"1400000US21111002100","Census Tract 21, Jefferson County, Kentucky","20890","4362","14545","3895","6350","1906"
"1400000US21111007400","Census Tract 74, Jefferson County, Kentucky","20425","2238","9705","1857","10720","1698"
"1400000US21111010705","Census Tract 107.05, Jefferson County, Kentucky","64500","7469","31035","4280","33460","6718"
"1400000US21111011404","Census Tract 114.04, Jefferson County, Kentucky","32090","5320","18625","4671","13465","2832"
"1400000US21111012203","Census Tract 122.03, Jefferson County, Kentucky","74295","9855","38485","6485","35805","7437"
