GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Total: - Car, truck, or van - drove alone","Margin of Error; Total: - Car, truck, or van - drove alone","Estimate; Total: - Car, truck, or van - carpooled","Margin of Error; Total: - Car, truck, or van - carpooled",Estimate; Total: - Public transportation (excluding taxicab),Margin of Error; Total: - Public transportation (excluding taxicab),Estimate; Total: - Walked,Margin of Error; Total: - Walked,"Estimate; Total: - Taxicab, motorcycle, bicycle, or other means","Margin of Error; Total: - Taxicab, motorcycle, bicycle, or other means",Estimate; Total: - Worked at home,Margin of Error; Total: - Worked at home
0500000US01069,01069,"Houston County, Alabama",9714,702,8221,777,761,221,194,152,10,16,466,207,62,63
0500000US01073,01073,"Jefferson County, Alabama",103266,3657,87318,3731,10951,2127,2545,769,1521,660,486,400,445,488
0500000US01081,01081,"Lee County, Alabama",14011,1331,12168,1611,1298,713,200,218,133,121,93,119,119,163
0500000US01089,01089,"Madison County, Alabama",35650,2027,31358,2101,2534,1015,193,219,765,462,542,356,258,311
0500000US01097,01097,"Mobile County, Alabama",49393,2424,41474,2591,5334,1311,776,351,52,61,274,212,1483,594
0500000US01101,01101,"Montgomery County, Alabama",50100,3214,44004,3213,4907,1528,456,402,389,254,132,129,212,201
0500000US01125,01125,"Tuscaloosa County, Alabama",22036,1840,19080,1877,2362,876,121,168,291,201,79,129,103,135
0500000US02020,02020,"Anchorage Municipality, Alaska",8646,1240,5776,1107,797,455,1080,655,468,456,106,171,419,353
0500000US04013,04013,"Maricopa County, Arizona",76519,4104,53465,4419,9756,2394,8166,2102,1715,790,911,471,2506,1024
0500000US04019,04019,"Pima County, Arizona",15586,1371,10365,1366,3222,1205,1265,555,196,145,326,352,212,309
0500000US05069,05069,"Jefferson County, Arkansas",14674,1259,12496,1371,1172,381,173,265,333,262,242,253,258,219
0500000US05119,05119,"Pulaski County, Arkansas",55675,3339,47572,3224,4843,1496,797,371,663,507,1148,858,652,415
0500000US05143,05143,"Washington County, Arkansas",2320,540,935,435,209,166,0,192,513,300,0,192,663,426
0500000US06001,06001,"Alameda County, California",73900,3033,46075,3516,6422,1568,15299,2406,1762,869,1056,450,3286,1025
0500000US06013,06013,"Contra Costa County, California",36105,2766,24661,2417,3068,1046,5064,1311,1005,753,934,512,1373,876
0500000US06019,06019,"Fresno County, California",14289,1735,10892,1686,1565,749,614,491,287,203,391,255,540,403
0500000US06029,06029,"Kern County, California",12897,2035,11633,2051,221,200,283,369,335,290,32,57,393,375
0500000US06037,06037,"Los Angeles County, California",306005,6764,228585,6778,21475,2588,28822,3159,7676,1643,4124,1110,15323,1988
0500000US06059,06059,"Orange County, California",26781,2067,21205,2161,2131,767,1047,553,491,308,915,687,992,588
0500000US06065,06065,"Riverside County, California",46578,3656,35744,3692,4648,1174,1911,799,456,397,544,418,3275,1072
0500000US06067,06067,"Sacramento County, California",51521,3390,37445,3812,6267,1746,3152,1051,1268,807,738,551,2651,955
0500000US06071,06071,"San Bernardino County, California",53988,4463,40145,4057,7276,2204,2755,1047,500,349,674,426,2638,1114
0500000US06073,06073,"San Diego County, California",67612,3926,51780,3908,5462,1283,3419,925,1773,897,1376,637,3802,1146
0500000US06075,06075,"San Francisco County, California",17638,2768,6540,1501,809,602,6337,1719,745,667,1506,1435,1701,976
0500000US06077,06077,"San Joaquin County, California",17837,1796,12580,1572,3396,1909,563,496,228,243,363,298,707,417
0500000US06081,06081,"San Mateo County, California",7930,1024,5150,1162,675,432,1628,1096,113,146,163,202,201,175
0500000US06085,06085,"Santa Clara County, California",22034,2040,17011,2041,1690,639,1940,813,671,395,280,264,442,348
0500000US06095,06095,"Solano County, California",21604,2033,15309,1818,4246,1505,573,532,317,276,557,414,602,470
0500000US06097,06097,"Sonoma County, California",3781,822,2303,712,474,410,565,590,439,323,0,208,0,208
0500000US06111,06111,"Ventura County, California",6244,805,4305,818,408,249,405,297,492,335,36,65,598,395
0500000US08005,08005,"Arapahoe County, Colorado",25744,1901,19885,2084,1275,590,3336,1095,663,451,156,214,429,362
0500000US08031,08031,"Denver County, Colorado",24812,2384,17440,2533,2519,1447,2436,767,758,440,807,817,852,431
0500000US08041,08041,"El Paso County, Colorado",16864,1814,12731,1941,1576,1121,554,603,1513,744,189,268,301,375
0500000US09001,09001,"Fairfield County, Connecticut",40630,2772,27676,3444,5052,1101,5181,1491,1717,721,458,677,546,352
0500000US09003,09003,"Hartford County, Connecticut",47970,2172,32723,2103,5452,1777,7015,1349,1498,739,517,395,765,507
0500000US09007,09007,"Middlesex County, Connecticut",3498,829,2630,620,90,114,273,240,212,191,293,289,0,198
0500000US09009,09009,"New Haven County, Connecticut",45474,2733,31938,2872,5554,1267,4754,1240,1580,775,995,670,653,321
0500000US09011,09011,"New London County, Connecticut",6066,1057,4352,941,863,689,502,338,243,207,22,38,84,122
0500000US10001,10001,"Kent County, Delaware",17563,1579,13514,1622,2719,998,443,290,475,397,142,230,270,211
0500000US10003,10003,"New Castle County, Delaware",51822,2843,37529,2985,5043,1397,5687,1395,1590,632,423,329,1550,800
0500000US11001,11001,"District of Columbia, District of Columbia",114002,4145,47278,3311,6738,1319,49343,3727,4495,1310,1698,694,4450,998
0500000US12001,12001,"Alachua County, Florida",20975,1973,14141,1892,2180,743,1781,878,1510,905,958,643,405,347
0500000US12009,12009,"Brevard County, Florida",20386,2218,16545,2435,2225,918,622,491,341,267,231,224,422,308
0500000US12011,12011,"Broward County, Florida",206611,6607,160214,7233,18626,2709,16027,3152,2121,897,3484,1176,6139,1944
0500000US12031,12031,"Duval County, Florida",92158,4458,74511,4534,7688,1908,4680,1340,885,586,1358,711,3036,1253
0500000US12033,12033,"Escambia County, Florida",22856,2261,18139,2138,2632,944,331,250,250,268,159,157,1345,683
0500000US12057,12057,"Hillsborough County, Florida",80606,4309,63111,4439,4891,1491,4107,1216,1940,1086,2571,1441,3986,1681
0500000US12071,12071,"Lee County, Florida",17572,2013,12570,1982,3686,1254,790,484,212,229,220,213,94,113
0500000US12073,12073,"Leon County, Florida",35234,2928,28114,2663,3915,1411,1175,621,1174,753,89,110,767,557
0500000US12081,12081,"Manatee County, Florida",11320,1469,9183,1606,770,393,280,236,132,305,651,587,304,347
0500000US12083,12083,"Marion County, Florida",11571,2263,8569,1997,1396,1273,162,268,171,305,829,676,444,460
0500000US12086,12086,"Miami-Dade County, Florida",181912,7379,134262,6518,16383,3009,19557,3116,3437,1272,3860,1240,4413,1367
0500000US12095,12095,"Orange County, Florida",104967,4942,80585,4901,10024,2307,9208,2346,1237,593,2332,890,1581,757
0500000US12097,12097,"Osceola County, Florida",12143,2011,9618,2010,818,613,1047,803,183,251,299,439,178,219
0500000US12099,12099,"Palm Beach County, Florida",90973,4639,73941,4679,7857,1892,3915,1247,1787,734,1178,827,2295,1232
0500000US12103,12103,"Pinellas County, Florida",36780,2302,28182,2486,3710,1082,2581,886,933,675,1122,617,252,203
0500000US12105,12105,"Polk County, Florida",32272,2646,26957,2651,3044,1042,377,404,1177,640,223,260,494,370
0500000US12115,12115,"Sarasota County, Florida",7536,865,6137,1183,580,471,255,252,339,239,129,224,96,159
0500000US12117,12117,"Seminole County, Florida",16888,1952,13660,1951,1611,745,539,539,371,319,226,269,481,409
0500000US12127,12127,"Volusia County, Florida",16282,2978,11817,2588,1474,898,675,515,938,1035,1113,619,265,228
0500000US13021,13021,"Bibb County, Georgia",26582,2530,21282,2494,3457,1051,358,272,614,380,384,341,487,327
0500000US13031,13031,"Bulloch County, Georgia",7955,1426,5480,1513,1063,576,363,492,507,363,142,226,400,355
0500000US13051,13051,"Chatham County, Georgia",42526,2382,35283,2406,2554,778,2691,1251,833,601,434,277,731,416
0500000US13059,13059,"Clarke County, Georgia",10756,1375,7974,1302,911,575,420,384,701,480,554,617,196,221
0500000US13063,13063,"Clayton County, Georgia",74632,3552,62726,3770,7168,1466,2656,1460,677,554,996,606,409,335
0500000US13067,13067,"Cobb County, Georgia",83964,4377,70745,4169,6761,2340,1665,747,669,556,1761,1220,2363,1049
0500000US13089,13089,"DeKalb County, Georgia",153341,4189,112770,4716,16467,3016,17611,2732,2463,966,803,433,3227,1195
0500000US13095,13095,"Dougherty County, Georgia",21408,1489,15905,1324,4316,1097,243,169,602,306,154,187,188,141
0500000US13113,13113,"Fayette County, Georgia",7928,1256,5932,1114,294,208,337,358,131,223,368,301,866,553
0500000US13121,13121,"Fulton County, Georgia",165579,5457,115831,4922,12091,2673,21596,2940,5123,1927,2198,1186,8740,1859
0500000US13135,13135,"Gwinnett County, Georgia",85696,4498,71279,4812,7347,2830,1099,615,819,693,1068,964,4084,1873
0500000US13151,13151,"Henry County, Georgia",32277,2703,26871,3381,3174,1899,423,417,207,353,283,441,1319,992
0500000US13185,13185,"Lowndes County, Georgia",13015,1809,10564,1772,1019,436,156,202,223,213,895,786,158,216
0500000US13215,13215,"Muscogee County, Georgia",34497,2567,28423,2415,4306,1181,245,190,515,362,484,369,524,320
0500000US13245,13245,"Richmond County, Georgia",41059,2874,33792,2742,4068,1301,1326,857,1108,461,434,330,331,356
0500000US13247,13247,"Rockdale County, Georgia",17209,1495,13703,1748,1939,789,454,320,191,275,92,160,830,505
0500000US13285,13285,"Troup County, Georgia",8157,1058,5446,1032,832,528,0,225,368,310,1464,698,47,90
0500000US15003,15003,"Honolulu County, Hawaii",12017,1393,6713,1896,2437,1009,238,187,489,375,827,480,1313,612
0500000US17019,17019,"Champaign County, Illinois",9651,1385,6447,773,394,385,1072,531,1242,1051,0,189,496,317
0500000US17031,17031,"Cook County, Illinois",430159,9075,252943,7781,30813,3886,111176,5380,13072,2528,7359,2072,14796,2360
0500000US17043,17043,"DuPage County, Illinois",19684,2012,14582,2030,971,593,1769,954,1232,1174,173,222,957,675
0500000US17091,17091,"Kankakee County, Illinois",4662,864,3356,747,694,581,425,357,17,30,28,45,142,146
0500000US17097,17097,"Lake County, Illinois",19495,1335,13027,1508,2114,833,1232,599,812,559,604,466,1706,863
0500000US17113,17113,"McLean County, Illinois",4802,869,3164,1091,617,523,39,70,339,245,67,88,576,349
0500000US17119,17119,"Madison County, Illinois",6248,1153,4071,995,1069,666,465,351,19,29,477,575,147,137
0500000US17143,17143,"Peoria County, Illinois",11022,1053,8835,1120,1003,440,609,435,172,175,301,318,102,103
0500000US17163,17163,"St. Clair County, Illinois",27714,2107,21036,1850,2608,1044,2114,712,1140,684,67,87,749,555
0500000US17167,17167,"Sangamon County, Illinois",7691,1138,5753,1015,616,493,601,361,444,317,202,314,75,87
0500000US17197,17197,"Will County, Illinois",30695,2239,25348,2099,1813,772,1742,768,436,413,979,653,377,325
0500000US17201,17201,"Winnebago County, Illinois",10094,1229,7743,1286,1179,627,257,228,130,163,73,125,712,426
0500000US18003,18003,"Allen County, Indiana",14185,1431,11474,1448,1226,571,389,321,134,167,137,209,825,570
0500000US18089,18089,"Lake County, Indiana",42026,2372,34584,2532,3512,832,1838,857,1072,560,334,217,686,453
0500000US18097,18097,"Marion County, Indiana",92102,3787,74150,3336,8645,1932,4058,1395,2819,1032,1177,778,1253,581
0500000US18141,18141,"St. Joseph County, Indiana",10872,1231,8787,1287,1124,574,375,224,108,95,331,315,147,152
0500000US18163,18163,"Vanderburgh County, Indiana",5805,823,4546,890,321,206,502,519,327,252,83,97,26,51
0500000US19153,19153,"Polk County, Iowa",8613,1128,6546,1144,1512,697,293,343,72,125,137,111,53,61
0500000US20173,20173,"Sedgwick County, Kansas",17835,1755,15161,1730,1629,828,154,157,217,201,260,357,414,302
0500000US20209,20209,"Wyandotte County, Kansas",13124,1312,10490,1158,1876,745,341,280,335,256,9,18,73,89
0500000US21067,21067,"Fayette County, Kentucky",18906,1367,14045,1607,2046,869,1501,638,650,364,215,270,449,355
0500000US21111,21111,"Jefferson County, Kentucky",57786,3918,43295,3547,4943,1449,5457,1425,1518,581,1359,631,1214,529
0500000US22015,22015,"Bossier Parish, Louisiana",10741,1610,8962,1470,442,287,384,342,583,471,319,421,51,90
0500000US22017,22017,"Caddo Parish, Louisiana",50819,2179,40632,2458,6294,1420,1569,620,766,451,1144,695,414,374
0500000US22019,22019,"Calcasieu Parish, Louisiana",18471,1789,14251,1766,2539,814,361,363,749,431,529,594,42,76
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",84437,3392,68363,3489,10007,1796,2188,736,1507,642,1236,639,1136,592
0500000US22045,22045,"Iberia Parish, Louisiana",8496,1046,6667,1144,1303,592,66,99,212,218,248,194,0,198
0500000US22051,22051,"Jefferson Parish, Louisiana",48455,3189,37368,2941,6350,1779,929,571,1188,587,1929,924,691,571
0500000US22055,22055,"Lafayette Parish, Louisiana",23944,2577,19906,2733,2664,950,630,404,148,144,480,421,116,195
0500000US22057,22057,"Lafourche Parish, Louisiana",5081,811,4210,874,435,272,36,60,138,177,149,134,113,125
0500000US22071,22071,"Orleans Parish, Louisiana",76853,2837,54091,2749,9648,1639,7739,1471,2485,1038,1790,557,1100,452
0500000US22073,22073,"Ouachita Parish, Louisiana",19249,1904,14946,1791,2286,745,801,511,324,267,377,281,515,585
0500000US22079,22079,"Rapides Parish, Louisiana",13477,1207,10946,1248,1527,735,424,350,330,210,160,173,90,129
0500000US22105,22105,"Tangipahoa Parish, Louisiana",13721,1753,11006,1750,1289,715,223,248,367,199,813,602,23,39
0500000US24003,24003,"Anne Arundel County, Maryland",42604,2600,33060,3116,5189,1709,2213,988,1321,712,311,402,510,335
0500000US24005,24005,"Baltimore County, Maryland",106112,3610,76106,4225,12360,2813,10879,2441,3346,1467,1311,772,2110,927
0500000US24009,24009,"Calvert County, Maryland",4974,1367,3856,1138,618,483,209,174,45,55,0,204,246,275
0500000US24017,24017,"Charles County, Maryland",31442,1688,22181,2068,4134,1453,4198,1446,385,398,40,69,504,464
0500000US24021,24021,"Frederick County, Maryland",9022,1565,7240,1171,1156,886,191,212,309,212,0,204,126,175
0500000US24025,24025,"Harford County, Maryland",15072,1457,11700,1529,2093,937,619,359,395,389,265,289,0,204
0500000US24027,24027,"Howard County, Maryland",25791,2129,20999,1877,1762,1222,1404,716,330,284,592,451,704,503
0500000US24031,24031,"Montgomery County, Maryland",86230,3149,55814,3524,6741,1426,18989,2781,2216,816,639,442,1831,648
0500000US24033,24033,"Prince George's County, Maryland",292331,5708,189455,6784,24936,2900,66300,4522,3203,925,1733,662,6704,1506
0500000US24043,24043,"Washington County, Maryland",5590,1107,2892,895,1246,771,336,427,719,480,214,203,183,260
0500000US24510,24510,"Baltimore city, Maryland",141700,4643,82192,4929,15512,2539,34276,3607,4970,1437,2101,882,2649,1007
0500000US25005,25005,"Bristol County, Massachusetts",8935,1254,6047,985,1952,996,80,101,640,408,62,109,154,163
0500000US25009,25009,"Essex County, Massachusetts",11666,1150,8458,1101,560,326,978,525,812,477,636,399,222,226
0500000US25013,25013,"Hampden County, Massachusetts",16233,2249,12092,1407,941,537,1804,962,584,386,469,406,343,288
0500000US25017,25017,"Middlesex County, Massachusetts",34368,2793,19687,2565,3427,1231,6625,1357,2985,910,698,403,946,572
0500000US25021,25021,"Norfolk County, Massachusetts",18114,1659,14138,1547,1323,665,1417,558,390,273,185,233,661,770
0500000US25023,25023,"Plymouth County, Massachusetts",18059,1635,12854,1599,2344,945,1225,485,619,367,228,255,789,528
0500000US25025,25025,"Suffolk County, Massachusetts",67777,3280,29589,2488,4664,1108,26171,2977,4427,1283,908,394,2018,838
0500000US25027,25027,"Worcester County, Massachusetts",13964,1613,10227,1281,1792,803,605,339,920,668,278,269,142,237
0500000US26021,26021,"Berrien County, Michigan",6725,921,4131,674,1341,618,0,167,828,551,64,103,361,352
0500000US26049,26049,"Genesee County, Michigan",21467,1635,17902,1552,2086,853,685,374,182,188,28,44,584,389
0500000US26065,26065,"Ingham County, Michigan",9329,1169,6598,1233,1581,621,429,284,323,248,264,212,134,150
0500000US26077,26077,"Kalamazoo County, Michigan",9877,1183,7329,1229,1248,1028,288,298,505,259,73,92,434,476
0500000US26081,26081,"Kent County, Michigan",19135,1642,13584,1872,3057,1087,1129,566,354,311,402,353,609,436
0500000US26099,26099,"Macomb County, Michigan",29729,1911,23249,2051,3383,969,1409,726,722,496,429,281,537,425
0500000US26121,26121,"Muskegon County, Michigan",5475,752,4463,730,501,294,88,127,160,134,15,26,248,189
0500000US26125,26125,"Oakland County, Michigan",65945,2878,52631,2690,7884,1732,1306,563,1126,581,1075,657,1923,759
0500000US26145,26145,"Saginaw County, Michigan",10158,1102,7787,982,1185,634,209,179,424,307,35,59,518,352
0500000US26161,26161,"Washtenaw County, Michigan",17119,1614,9725,1212,3374,1305,2507,901,707,429,269,199,537,321
0500000US26163,26163,"Wayne County, Michigan",205537,6639,151754,5553,21827,2574,18869,2446,4109,1026,4391,1388,4587,1013
0500000US27037,27037,"Dakota County, Minnesota",7896,1042,6244,1060,752,374,545,370,247,281,81,95,27,46
0500000US27053,27053,"Hennepin County, Minnesota",53438,2569,33338,2817,5989,1531,8634,1542,2593,879,1473,560,1411,519
0500000US27123,27123,"Ramsey County, Minnesota",21136,2088,15082,1732,1916,775,2100,692,636,411,800,527,602,473
