GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07
0500000US28035,28035,"Forrest County, Mississippi",11003,1115,7839,1107,1830,791,52,103,567,279,465,468,250,227
0500000US28047,28047,"Harrison County, Mississippi",17223,1614,12952,1488,1768,1014,783,670,799,349,514,529,407,410
0500000US28049,28049,"Hinds County, Mississippi",68884,3397,57941,3174,6529,1562,713,445,799,441,1308,750,1594,761
0500000US29077,29077,"Greene County, Missouri",3139,931,2374,883,276,254,201,195,250,163,32,51,6,13
0500000US29095,29095,"Jackson County, Missouri",61690,2485,46091,2731,6334,1288,5122,1323,1130,536,1545,592,1468,541
0500000US29189,29189,"St. Louis County, Missouri",93166,3752,73745,4060,7553,1909,6511,1758,1135,556,1647,765,2575,1054
0500000US29510,29510,"St. Louis city, Missouri",48072,3438,30584,2620,5928,1801,7068,1397,2607,950,841,505,1044,616
0500000US31055,31055,"Douglas County, Nebraska",22675,1905,16658,1758,2942,1048,1414,663,703,499,414,353,544,355
0500000US31109,31109,"Lancaster County, Nebraska",4583,1033,2897,894,1045,654,260,246,307,273,74,130,0,155
0500000US32003,32003,"Clark County, Nevada",81333,4430,62446,4920,6606,1707,7391,1867,1489,729,1709,799,1692,948
0500000US34001,34001,"Atlantic County, New Jersey",14386,1958,9194,1565,1302,576,2318,1162,1335,577,237,224,0,198
0500000US34003,34003,"Bergen County, New Jersey",25484,2134,17226,2133,1133,645,5334,1308,1334,582,117,177,340,298
0500000US34005,34005,"Burlington County, New Jersey",33710,1863,27393,2317,2511,688,2240,852,403,430,275,249,888,691
0500000US34007,34007,"Camden County, New Jersey",37444,2328,27614,2255,2106,860,6155,1696,666,436,159,133,744,413
0500000US34011,34011,"Cumberland County, New Jersey",10973,1342,7906,1357,2147,1259,553,572,152,138,208,221,7,13
0500000US34013,34013,"Essex County, New Jersey",115088,3367,67838,4163,8874,1477,30275,3251,4231,1090,2265,746,1605,729
0500000US34015,34015,"Gloucester County, New Jersey",12433,1367,9823,1243,1166,676,302,271,735,630,221,204,186,188
0500000US34017,34017,"Hudson County, New Jersey",32703,2932,12237,2082,2321,786,14795,2032,2379,857,319,282,652,383
0500000US34021,34021,"Mercer County, New Jersey",29937,1987,21311,1762,2828,851,3714,1284,1232,544,535,444,317,211
0500000US34023,34023,"Middlesex County, New Jersey",35364,2338,24723,2136,2701,830,4816,1323,1004,361,662,446,1458,676
0500000US34025,34025,"Monmouth County, New Jersey",19529,1799,14265,1464,1863,553,1330,476,776,460,637,433,658,411
0500000US34027,34027,"Morris County, New Jersey",7237,919,5882,904,0,198,730,489,287,216,120,165,218,223
0500000US34029,34029,"Ocean County, New Jersey",6445,891,4873,852,806,464,192,209,84,78,316,327,174,179
0500000US34031,34031,"Passaic County, New Jersey",21127,1672,13609,1805,2386,891,3193,1059,929,400,271,194,739,715
0500000US34035,34035,"Somerset County, New Jersey",13953,1048,10453,1581,1823,953,1048,551,65,79,230,189,334,382
0500000US34039,34039,"Union County, New Jersey",48402,3307,34852,2878,3568,1068,5057,1089,1896,735,2081,912,948,497
0500000US35001,35001,"Bernalillo County, New Mexico",7892,1428,6413,1363,501,400,227,228,224,259,527,385,0,198
0500000US36001,36001,"Albany County, New York",15534,1814,9876,1618,545,366,4031,1040,759,471,276,317,47,76
0500000US36005,36005,"Bronx County, New York",174769,6185,40817,3356,7032,1324,108250,4597,11138,1790,3874,1587,3658,1231
0500000US36027,36027,"Dutchess County, New York",10632,1483,7704,1194,878,455,714,388,763,476,232,206,341,266
0500000US36029,36029,"Erie County, New York",37733,1995,22572,2085,3065,819,8304,1633,1895,709,1443,1010,454,284
0500000US36045,36045,"Jefferson County, New York",2217,641,1389,581,392,310,0,192,188,182,13,25,235,228
0500000US36047,36047,"Kings County, New York",341760,6525,73594,4368,10078,1528,229571,6237,15991,2168,4026,976,8500,1583
0500000US36055,36055,"Monroe County, New York",37430,2341,25459,2295,5204,1223,3284,910,1474,571,928,447,1081,546
0500000US36059,36059,"Nassau County, New York",70378,2639,48239,2649,4807,1401,13587,1869,1764,667,502,327,1479,692
0500000US36061,36061,"New York County, New York",93022,4638,6892,1940,2879,943,64832,4006,9611,1853,3201,1138,5607,1665
0500000US36063,36063,"Niagara County, New York",5452,899,4314,972,369,318,167,149,437,335,68,104,97,152
0500000US36065,36065,"Oneida County, New York",3221,760,1713,607,474,309,242,222,603,262,127,153,62,88
0500000US36067,36067,"Onondaga County, New York",17283,1497,10407,1292,1827,686,2488,778,1666,581,258,239,637,330
0500000US36071,36071,"Orange County, New York",14607,1361,7878,1224,2201,843,2049,798,437,262,1437,886,605,538
0500000US36081,36081,"Queens County, New York",185305,4746,71542,3659,8561,1429,91279,3750,8010,1641,1603,792,4310,1186
0500000US36083,36083,"Rensselaer County, New York",3186,637,2074,635,396,337,333,314,261,229,122,201,0,192
0500000US36085,36085,"Richmond County, New York",20059,1384,8819,1595,782,570,8992,1386,578,305,264,199,624,519
0500000US36087,36087,"Rockland County, New York",18585,1530,13261,1418,1120,639,2499,820,539,391,481,327,685,714
0500000US36093,36093,"Schenectady County, New York",5799,979,3421,901,836,548,1106,486,167,152,119,201,150,195
0500000US36103,36103,"Suffolk County, New York",48922,2971,37204,2756,2838,831,4837,1318,979,404,1841,973,1223,738
0500000US36111,36111,"Ulster County, New York",3400,778,2389,672,578,398,0,192,281,274,152,142,0,192
0500000US36119,36119,"Westchester County, New York",61544,3664,34055,2850,4760,1305,14138,2392,5518,1307,1561,823,1512,698
0500000US37021,37021,"Buncombe County, North Carolina",4696,1123,3052,916,239,206,504,428,87,152,301,357,513,559
0500000US37051,37051,"Cumberland County, North Carolina",45994,3004,39498,2985,4006,1245,633,514,631,404,393,353,833,623
0500000US37063,37063,"Durham County, North Carolina",42157,2703,32051,2824,4584,1345,2029,753,683,428,954,900,1856,790
0500000US37067,37067,"Forsyth County, North Carolina",34349,2416,29111,2359,2075,798,1441,554,1078,549,305,256,339,264
0500000US37081,37081,"Guilford County, North Carolina",67232,3359,53253,3028,8012,2149,2367,874,676,343,986,532,1938,726
0500000US37085,37085,"Harnett County, North Carolina",10018,1023,8462,1030,791,472,52,59,242,255,67,82,404,344
0500000US37119,37119,"Mecklenburg County, North Carolina",125480,3773,96900,4255,10600,2507,8598,1929,3596,1326,733,517,5053,1778
0500000US37129,37129,"New Hanover County, North Carolina",9565,1513,6132,1353,2118,1139,768,465,475,397,0,220,72,146
0500000US37133,37133,"Onslow County, North Carolina",12689,1550,7888,1462,2822,1364,4,10,651,393,384,419,940,474
0500000US37135,37135,"Orange County, North Carolina",6294,1008,4783,956,555,392,334,312,493,345,0,220,129,171
0500000US37147,37147,"Pitt County, North Carolina",21706,2257,16320,2391,3327,1251,142,210,915,636,126,221,876,956
0500000US37179,37179,"Union County, North Carolina",8125,1050,6270,1117,924,638,119,187,326,326,148,255,338,319
0500000US37183,37183,"Wake County, North Carolina",86091,4359,69826,4179,6236,1439,1726,639,1416,643,1432,948,5455,2176
0500000US37191,37191,"Wayne County, North Carolina",16040,1620,12009,1645,2688,1153,120,97,275,256,149,202,799,582
0500000US37195,37195,"Wilson County, North Carolina",11492,1186,9012,1159,1069,510,160,216,193,207,906,493,152,173
0500000US39017,39017,"Butler County, Ohio",10600,1289,8356,1340,1136,499,153,151,30,50,304,463,621,422
0500000US39035,39035,"Cuyahoga County, Ohio",125507,4361,91608,4000,9562,1900,15612,2288,3663,1010,2500,756,2562,683
0500000US39049,39049,"Franklin County, Ohio",93009,3818,71635,3698,10627,2201,5526,1099,1446,697,1861,690,1914,739
0500000US39057,39057,"Greene County, Ohio",3872,909,2835,897,534,284,0,187,195,150,0,187,308,281
0500000US39061,39061,"Hamilton County, Ohio",73776,3395,51857,3037,8782,1875,7535,1584,2498,923,1280,753,1824,805
0500000US39093,39093,"Lorain County, Ohio",8303,1053,6487,1091,1017,597,144,149,278,211,131,178,246,258
0500000US39095,39095,"Lucas County, Ohio",27617,1967,19541,2003,5080,1309,1008,561,1260,534,179,246,549,629
0500000US39099,39099,"Mahoning County, Ohio",11850,1271,10021,1261,1093,467,31,50,240,292,154,163,311,274
0500000US39113,39113,"Montgomery County, Ohio",42614,2093,32604,2223,3546,1414,3687,1058,1125,401,1044,705,608,369
0500000US39133,39133,"Portage County, Ohio",2729,877,2026,986,0,187,149,146,413,327,0,187,141,131
0500000US39151,39151,"Stark County, Ohio",8551,1481,6330,1348,1137,571,697,427,147,176,0,187,240,212
0500000US39153,39153,"Summit County, Ohio",26958,2137,21295,2305,2409,802,2046,695,613,323,127,168,468,283
0500000US40031,40031,"Comanche County, Oklahoma",9496,1048,6740,1155,734,450,184,242,681,468,708,386,449,299
0500000US40109,40109,"Oklahoma County, Oklahoma",43293,3031,36724,2799,3829,1017,689,503,1099,459,524,513,428,238
0500000US40143,40143,"Tulsa County, Oklahoma",24272,1369,19786,1352,2605,844,478,281,264,174,468,449,671,382
0500000US41051,41051,"Multnomah County, Oregon",16770,1537,11233,1553,1271,535,3164,926,189,157,356,325,557,409
0500000US42003,42003,"Allegheny County, Pennsylvania",56599,2611,28687,2563,4312,1068,16604,1994,4345,1165,1246,587,1405,683
0500000US42011,42011,"Berks County, Pennsylvania",9379,1310,5751,1170,1783,734,784,443,286,221,244,238,531,504
0500000US42029,42029,"Chester County, Pennsylvania",11502,1235,8192,1206,1338,552,878,431,578,287,87,111,429,266
0500000US42043,42043,"Dauphin County, Pennsylvania",17069,1591,12889,1724,2083,950,819,504,756,583,319,269,203,212
0500000US42045,42045,"Delaware County, Pennsylvania",42215,2454,27296,2251,3533,939,8790,1519,1959,667,59,70,578,259
0500000US42049,42049,"Erie County, Pennsylvania",6729,998,4443,969,689,347,725,389,629,335,104,172,139,144
0500000US42071,42071,"Lancaster County, Pennsylvania",6010,1120,4212,1018,587,423,771,517,381,282,59,57,0,168
0500000US42077,42077,"Lehigh County, Pennsylvania",8446,1484,4708,1330,2296,1148,961,569,92,118,56,97,333,415
0500000US42089,42089,"Monroe County, Pennsylvania",9303,1266,7403,1224,1001,667,531,312,141,143,0,168,227,263
0500000US42091,42091,"Montgomery County, Pennsylvania",30135,1829,22158,2104,2721,1420,2835,880,1296,578,274,384,851,435
0500000US42101,42101,"Philadelphia County, Pennsylvania",209061,6551,99268,6436,16005,2432,78733,4925,8681,1847,2489,859,3885,856
0500000US42125,42125,"Washington County, Pennsylvania",3529,738,2526,678,355,310,507,307,133,144,0,168,8,18
0500000US42129,42129,"Westmoreland County, Pennsylvania",2815,690,1904,622,390,315,3,7,340,287,0,168,178,165
0500000US42133,42133,"York County, Pennsylvania",9427,1623,6953,1660,784,440,567,348,819,601,22,42,282,231
0500000US44007,44007,"Providence County, Rhode Island",22530,2304,15948,2101,2276,881,1974,849,1494,604,214,221,624,512
0500000US45007,45007,"Anderson County, South Carolina",12812,2025,10880,1919,779,629,201,215,159,241,756,654,37,61
0500000US45015,45015,"Berkeley County, South Carolina",17777,1910,15723,1885,991,631,303,300,196,237,479,380,85,142
0500000US45019,45019,"Charleston County, South Carolina",39660,3108,28052,3133,5423,1631,3120,985,1388,723,610,425,1067,605
0500000US45041,45041,"Florence County, South Carolina",19523,2016,16384,1980,1309,531,186,237,170,237,219,194,1255,704
0500000US45045,45045,"Greenville County, South Carolina",32202,2068,28077,2065,3232,882,132,158,238,196,338,271,185,215
0500000US45051,45051,"Horry County, South Carolina",14819,1850,10787,1944,2329,1056,126,127,1278,1217,299,316,0,217
0500000US45063,45063,"Lexington County, South Carolina",16490,1497,14182,1669,1285,804,0,217,30,52,723,468,270,231
0500000US45079,45079,"Richland County, South Carolina",75578,4009,60043,3736,6587,1428,1527,602,4149,1156,1768,697,1504,646
0500000US45083,45083,"Spartanburg County, South Carolina",23892,2159,20935,2364,1741,755,109,125,696,506,139,174,272,320
0500000US45085,45085,"Sumter County, South Carolina",17260,1456,13072,1412,2326,762,199,125,379,231,807,628,477,289
0500000US45091,45091,"York County, South Carolina",16104,1857,12948,1757,1728,632,286,363,242,195,478,389,422,503
0500000US47037,47037,"Davidson County, Tennessee",77033,3575,62811,3879,4974,1391,4756,1297,1886,837,593,585,2013,751
0500000US47065,47065,"Hamilton County, Tennessee",23769,2778,17976,2045,2896,1359,1225,584,667,422,272,263,733,550
0500000US47093,47093,"Knox County, Tennessee",16190,1648,14573,1723,538,328,528,415,221,204,80,82,250,345
0500000US47157,47157,"Shelby County, Tennessee",190979,4840,148470,5274,26328,3467,7597,1450,2599,805,2420,916,3565,1298
0500000US48027,48027,"Bell County, Texas",28806,2705,24178,2521,2818,943,254,284,1017,732,539,682,0,218
0500000US48029,48029,"Bexar County, Texas",54691,3136,41947,3220,6290,2061,3046,1072,1408,499,600,340,1400,631
0500000US48041,48041,"Brazos County, Texas",8498,1464,5916,1462,1316,764,350,326,575,597,280,375,61,95
0500000US48085,48085,"Collin County, Texas",32249,2485,27078,2383,1668,1030,551,442,387,534,781,750,1784,815
0500000US48113,48113,"Dallas County, Texas",217212,6126,173117,6436,19705,2891,13845,2323,1594,621,2410,937,6541,1728
0500000US48121,48121,"Denton County, Texas",30000,2833,21934,2935,4297,1891,535,433,391,259,42,68,2801,1556
0500000US48141,48141,"El Paso County, Texas",11079,1207,8200,1189,794,420,651,585,948,422,333,398,153,133
0500000US48157,48157,"Fort Bend County, Texas",62247,2857,53404,2977,3590,1369,1825,1109,341,335,103,136,2984,1354
0500000US48167,48167,"Galveston County, Texas",15390,1379,12201,1783,1925,976,732,599,178,157,303,290,51,88
0500000US48201,48201,"Harris County, Texas",323846,8374,258112,8104,30052,4681,17967,2726,5550,1584,5971,2128,6194,1637
0500000US48245,48245,"Jefferson County, Texas",30607,2180,23974,2068,4711,1497,628,301,759,444,446,285,89,94
0500000US48303,48303,"Lubbock County, Texas",8984,1296,5262,1430,2034,714,606,459,572,409,153,209,357,310
0500000US48309,48309,"McLennan County, Texas",12511,1207,9598,1357,1891,791,299,237,312,213,255,283,156,147
0500000US48329,48329,"Midland County, Texas",4123,776,2985,704,287,252,28,45,233,217,275,249,315,418
0500000US48355,48355,"Nueces County, Texas",4993,1138,3519,960,490,368,349,297,140,198,299,421,196,193
0500000US48439,48439,"Tarrant County, Texas",115120,4945,95988,4600,11403,2269,1877,875,1269,642,1771,739,2812,848
0500000US48453,48453,"Travis County, Texas",37836,2962,25222,2852,5558,1718,3304,1146,595,446,1085,830,2072,848
0500000US48485,48485,"Wichita County, Texas",4483,750,3006,834,392,378,0,218,812,575,0,218,273,272
0500000US49035,49035,"Salt Lake County, Utah",6657,1288,4327,969,921,678,455,400,293,409,493,477,168,195
0500000US51013,51013,"Arlington County, Virginia",10063,1267,5775,1352,343,331,3229,1129,404,370,0,210,312,249
0500000US51041,51041,"Chesterfield County, Virginia",34188,1988,29751,1831,2230,704,557,561,372,239,128,129,1150,523
0500000US51059,51059,"Fairfax County, Virginia",55465,2896,40032,3002,4138,1277,7265,2169,1904,1022,564,533,1562,879
0500000US51087,51087,"Henrico County, Virginia",45018,2442,39346,2881,3559,1139,1199,806,0,210,330,299,584,346
0500000US51153,51153,"Prince William County, Virginia",45005,2895,31365,2717,7659,2400,3449,1080,1354,814,527,432,651,383
0500000US51179,51179,"Stafford County, Virginia",11257,1175,6971,1160,3062,1040,561,408,172,238,142,218,349,356
0500000US51510,51510,"Alexandria city, Virginia",17426,1562,11762,1700,804,602,2741,886,1190,964,78,130,851,727
0500000US51550,51550,"Chesapeake city, Virginia",27769,1808,23089,1948,2642,863,734,494,302,237,506,426,496,552
0500000US51650,51650,"Hampton city, Virginia",30330,2012,25008,2060,903,407,2133,785,886,547,110,114,1290,757
0500000US51680,51680,"Lynchburg city, Virginia",8669,1157,6689,1217,734,807,615,394,445,338,163,177,23,43
0500000US51700,51700,"Newport News city, Virginia",32703,2170,25560,2412,3596,1350,1348,566,832,518,343,322,1024,689
0500000US51710,51710,"Norfolk city, Virginia",46517,2580,32182,2458,4045,1534,3384,877,2872,833,1152,568,2882,1729
0500000US51740,51740,"Portsmouth city, Virginia",20336,1650,15702,1780,2205,748,360,237,624,381,654,460,791,583
0500000US51760,51760,"Richmond city, Virginia",36756,2466,25631,2329,4067,1104,4166,1003,924,438,783,366,1185,601
0500000US51770,51770,"Roanoke city, Virginia",9309,1335,6167,1313,1075,488,862,523,298,372,571,562,336,313
0500000US51800,51800,"Suffolk city, Virginia",15236,1536,12260,1488,2014,845,201,184,404,383,250,256,107,106
0500000US51810,51810,"Virginia Beach city, Virginia",42376,1981,36910,2060,2918,903,625,451,837,559,90,110,996,526
0500000US53033,53033,"King County, Washington",52539,2979,35864,3138,4023,1213,8146,2033,2377,871,293,295,1836,707
0500000US53035,53035,"Kitsap County, Washington",3365,658,1141,450,691,442,513,495,350,285,34,62,636,442
0500000US53053,53053,"Pierce County, Washington",22433,2021,17536,2191,2037,1105,1220,669,682,458,407,375,551,382
0500000US53061,53061,"Snohomish County, Washington",7065,964,4806,1125,523,434,871,777,85,149,260,429,520,468
0500000US53063,53063,"Spokane County, Washington",3844,863,2379,799,374,318,690,539,211,175,66,132,124,142
0500000US54039,54039,"Kanawha County, West Virginia",2973,666,1901,518,348,187,376,301,268,235,17,29,63,71
0500000US55025,55025,"Dane County, Wisconsin",9098,1354,5387,1313,1246,734,922,555,506,485,398,482,639,449
0500000US55079,55079,"Milwaukee County, Wisconsin",81970,3238,54905,3352,8194,1412,12325,1965,3599,1092,604,309,2343,914
0500000US55101,55101,"Racine County, Wisconsin",6604,1174,5099,1160,684,438,544,373,68,130,42,67,167,209
