State code (STATEFIP),State name,PUMA of Migration (MIGPUMA or MIGPUMA1),PUMA (PUMA)
29,Missouri,1800,01801-01803
29,Missouri,1900,1900
29,Missouri,2000,2000
29,Missouri,2100,2100
29,Missouri,2200,2200
29,Missouri,2300,2300
29,Missouri,2490,02400-02500
29,Missouri,2600,2600
29,Missouri,2700,2700
30,Montana,100,100
30,Montana,200,200
30,Montana,300,300
30,Montana,400,400
30,Montana,500,500
30,Montana,600,600
30,Montana,700,700
31,Nebraska,100,100
31,Nebraska,200,200
31,Nebraska,300,300
31,Nebraska,400,400
31,Nebraska,500,500
31,Nebraska,600,600
31,Nebraska,700,00701-00702
31,Nebraska,800,00801-00802
31,Nebraska,900,00901-00904
32,Nevada,190,00100-00200
32,Nevada,300,300
32,Nevada,400,400
32,Nevada,500,00501-00511
33,New Hampshire,100,100
33,New Hampshire,200,200
33,New Hampshire,300,300
33,New Hampshire,400,400
33,New Hampshire,500,500
33,New Hampshire,600,600
33,New Hampshire,700,700
33,New Hampshire,800,800
33,New Hampshire,900,900
33,New Hampshire,1000,1000
33,New Hampshire,1100,1100
34,New Jersey,100,00101-00102
34,New Jersey,200,200
34,New Jersey,300,00301-00306
34,New Jersey,490,00400-00502
34,New Jersey,690,00601-00703
34,New Jersey,800,800
34,New Jersey,900,00901-00905
34,New Jersey,1000,01001-01002
34,New Jersey,1100,01101-01105
34,New Jersey,1200,01201-01203
34,New Jersey,1390,01301-01404
34,New Jersey,1500,01501-01504
34,New Jersey,1600,1600
34,New Jersey,1700,1700
34,New Jersey,1890,01800-01903
34,New Jersey,2000,02001-02003
34,New Jersey,2100,02101-02104
34,New Jersey,2200,02201-02202
34,New Jersey,2300,02301-02302
34,New Jersey,2400,2400
35,New Mexico,100,100
35,New Mexico,200,200
35,New Mexico,300,300
35,New Mexico,400,400
35,New Mexico,500,500
35,New Mexico,600,00601-00605
35,New Mexico,700,700
35,New Mexico,800,800
35,New Mexico,900,900
35,New Mexico,1000,1000
35,New Mexico,1100,1100
36,New York,100,100
36,New York,200,200
36,New York,300,300
36,New York,400,00401-00402
36,New York,500,500
36,New York,600,600
36,New York,790,00700-00804
36,New York,990,00901-01005
36,New York,1100,1100
36,New York,1200,1200
36,New York,1300,1300
36,New York,1490,"01401-01402, 01601-01605"
36,New York,1500,01501-01502
36,New York,1700,1700
36,New York,1800,1800
36,New York,1900,1900
36,New York,2000,2000
36,New York,2100,2100
36,New York,2200,02201-02202
36,New York,2300,2300
36,New York,2400,02401-02402
36,New York,2500,2500
36,New York,2600,02601-02602
36,New York,2700,2700
36,New York,2800,2800
36,New York,2900,2900
36,New York,3000,3000
36,New York,3100,03101-03102
36,New York,3200,03201-03202
36,New York,3300,03301-03303
36,New York,3490,03400-03506
36,New York,3600,03601-03602
36,New York,3700,03701-03710
36,New York,3800,03801-03810
36,New York,3900,03901-03903
36,New York,4000,04001-04018
36,New York,4100,04101-04114
36,New York,4200,04201-04212
36,New York,4300,04301-04312
37,North Carolina,100,100
37,North Carolina,200,00201-00202
37,North Carolina,300,300
37,North Carolina,400,400
37,North Carolina,500,500
37,North Carolina,600,600
37,North Carolina,700,700
37,North Carolina,800,800
37,North Carolina,990,00901-01000
37,North Carolina,1100,1100
37,North Carolina,1200,1200
37,North Carolina,1300,1300
37,North Carolina,1400,1400
37,North Carolina,1500,1500
37,North Carolina,1690,01601-01700
37,North Carolina,1890,01800-01900
37,North Carolina,2000,2000
37,North Carolina,2100,2100
37,North Carolina,2200,2200
37,North Carolina,2300,2300
37,North Carolina,2400,2400
37,North Carolina,2500,2500
37,North Carolina,2690,02601-02802
37,North Carolina,2900,2900
37,North Carolina,3000,3000
37,North Carolina,3100,3100
37,North Carolina,3200,3200
37,North Carolina,3300,3300
37,North Carolina,3400,3400
37,North Carolina,3500,3500
37,North Carolina,3690,03600-03700
37,North Carolina,3800,3800
37,North Carolina,3900,3900
37,North Carolina,4000,4000
37,North Carolina,4100,4100
37,North Carolina,4200,4200
37,North Carolina,4300,4300
37,North Carolina,4400,4400
37,North Carolina,4500,4500
37,North Carolina,4600,4600
37,North Carolina,4700,4700
37,North Carolina,4800,4800
38,North Dakota,100,100
38,North Dakota,200,200
38,North Dakota,300,300
38,North Dakota,400,400
38,North Dakota,500,500
39,Ohio,100,100
39,Ohio,290,00201-00303
39,Ohio,400,400
39,Ohio,500,00501-00502
39,Ohio,600,00601-00612
39,Ohio,700,00701-00703
39,Ohio,800,800
39,Ohio,900,00901-00904
39,Ohio,1000,1000
39,Ohio,1190,01101-01202
39,Ohio,1300,1300
39,Ohio,1400,1400
39,Ohio,1500,1500
39,Ohio,1600,1600
39,Ohio,1700,1700
39,Ohio,1800,1800
39,Ohio,1900,1900
39,Ohio,2000,2000
39,Ohio,2100,2100
39,Ohio,2200,02201-02203
39,Ohio,2300,2300
39,Ohio,2400,2400
39,Ohio,2500,2500
39,Ohio,2600,2600
39,Ohio,2700,2700
39,Ohio,2800,2800
39,Ohio,2900,2900
39,Ohio,3000,03001-03002
39,Ohio,3100,03101-03109
39,Ohio,3200,3200
39,Ohio,3300,3300
39,Ohio,3400,3400
39,Ohio,3500,3500
39,Ohio,3600,3600
39,Ohio,3700,3700
39,Ohio,3800,3800
39,Ohio,3900,3900
39,Ohio,4090,04000-04103
39,Ohio,4200,4200
39,Ohio,4300,04301-04302
39,Ohio,4490,04401-04503
39,Ohio,4600,04601-04602
39,Ohio,4700,4700
39,Ohio,4800,4800
40,Oklahoma,100,100
40,Oklahoma,200,200
40,Oklahoma,300,300
40,Oklahoma,400,400
40,Oklahoma,500,500
40,Oklahoma,690,"00600, 01000-01200"
40,Oklahoma,700,700
40,Oklahoma,800,800
40,Oklahoma,900,900
40,Oklahoma,1390,01301-01700
41,Oregon,100,100
41,Oregon,200,200
41,Oregon,300,300
41,Oregon,400,400
41,Oregon,500,500
41,Oregon,600,600
41,Oregon,700,00701-00702
41,Oregon,800,800
41,Oregon,900,900
41,Oregon,1000,1000
41,Oregon,1100,01101-01102
41,Oregon,1200,1200
41,Oregon,1300,01301-01313
42,Pennsylvania,190,00100-00200
42,Pennsylvania,300,300
42,Pennsylvania,400,400
42,Pennsylvania,500,500
42,Pennsylvania,600,600
42,Pennsylvania,700,700
42,Pennsylvania,800,00801-00802
42,Pennsylvania,900,00901-00903
42,Pennsylvania,1000,1000
42,Pennsylvania,1100,1100
42,Pennsylvania,1200,1200
42,Pennsylvania,1300,1300
42,Pennsylvania,1400,1400
42,Pennsylvania,1500,1500
42,Pennsylvania,1600,1600
42,Pennsylvania,1790,01701-01807
42,Pennsylvania,1900,1900
42,Pennsylvania,2000,02001-02002
42,Pennsylvania,2100,02101-02103
42,Pennsylvania,2200,02201-02202
42,Pennsylvania,2300,2300
42,Pennsylvania,2400,2400
42,Pennsylvania,2500,02501-02502
42,Pennsylvania,2600,2600
42,Pennsylvania,2700,2700
42,Pennsylvania,2800,02801-02802
42,Pennsylvania,2900,2900
42,Pennsylvania,3000,03001-03002
42,Pennsylvania,3100,03101-03102
42,Pennsylvania,3200,03201-03203
42,Pennsylvania,3300,03301-03303
42,Pennsylvania,3400,03401-03402
42,Pennsylvania,3500,3500
42,Pennsylvania,3690,03600-03702
42,Pennsylvania,3800,03801-03802
42,Pennsylvania,3900,03901-03904
42,Pennsylvania,4000,04001-04006
42,Pennsylvania,4100,04101-04111
42,Pennsylvania,4200,04201-04204
42,Pennsylvania,4300,04301-04303
44,Rhode Island,100,100
44,Rhode Island,200,200
44,Rhode Island,300,300
44,Rhode Island,400,400
44,Rhode Island,500,500
44,Rhode Island,600,600
44,Rhode Island,700,700
45,South Carolina,100,100
45,South Carolina,200,00201-00202
45,South Carolina,300,00301-00302
45,South Carolina,400,400
45,South Carolina,500,500
45,South Carolina,600,600
45,South Carolina,700,700
45,South Carolina,800,800
45,South Carolina,900,900
45,South Carolina,1090,01001-01200
45,South Carolina,1300,1300
45,South Carolina,1400,1400
45,South Carolina,1500,1500
45,South Carolina,1600,1600
45,South Carolina,1700,1700
45,South Carolina,1800,1800
45,South Carolina,1900,1900
45,South Carolina,2000,2000
45,South Carolina,2100,02101-02102
45,South Carolina,2200,2200
45,South Carolina,2300,2300
46,South Dakota,100,100
46,South Dakota,200,200
46,South Dakota,300,300
46,South Dakota,400,400
46,South Dakota,500,500
46,South Dakota,690,00600-00700
47,Tennessee,100,100
47,Tennessee,200,200
47,Tennessee,300,300
47,Tennessee,400,400
47,Tennessee,500,00501-00502
47,Tennessee,600,600
47,Tennessee,700,700
47,Tennessee,800,00801-00802
47,Tennessee,900,900
47,Tennessee,1000,1000
47,Tennessee,1100,1100
47,Tennessee,1200,1200
47,Tennessee,1390,01301-01400
47,Tennessee,1500,1500
47,Tennessee,1600,1600
47,Tennessee,1700,1700
47,Tennessee,1890,01800-02000
47,Tennessee,2100,2100
47,Tennessee,2200,02201-02205
47,Tennessee,2300,2300
47,Tennessee,2400,2400
47,Tennessee,2500,2500
47,Tennessee,2600,2600
47,Tennessee,2700,2700
47,Tennessee,2800,2800
47,Tennessee,2900,2900
47,Tennessee,3000,3000
47,Tennessee,3190,03101-03202
48,Texas,100,100
48,Texas,200,200
48,Texas,300,300
48,Texas,400,400
48,Texas,500,00501-00502
48,Texas,600,600
48,Texas,700,700
48,Texas,800,800
48,Texas,900,900
48,Texas,1000,1000
48,Texas,1100,1100
48,Texas,1200,1200
48,Texas,1300,1300
48,Texas,1400,1400
48,Texas,1500,1500
48,Texas,1600,1600
48,Texas,1700,1700
48,Texas,1800,1800
48,Texas,1900,1900
48,Texas,2000,2000
48,Texas,2100,02101-02104
48,Texas,2200,02201-02202
48,Texas,2300,02301-02315
48,Texas,2400,2400
48,Texas,2500,02501-02511
48,Texas,2600,2600
48,Texas,2700,2700
48,Texas,2800,2800
48,Texas,2900,2900
48,Texas,3000,3000
48,Texas,3100,3100
48,Texas,3200,3200
48,Texas,3300,3300
48,Texas,3400,3400
48,Texas,3500,03501-03505
48,Texas,3600,3600
48,Texas,3700,03701-03703
48,Texas,3800,03801-03802
48,Texas,3900,3900
48,Texas,4000,4000
48,Texas,4100,4100
48,Texas,4200,4200
48,Texas,4390,04300-04400
48,Texas,4500,04501-04503
48,Texas,4600,04601-04625
48,Texas,4700,04701-04702
48,Texas,4800,04801-04802
48,Texas,4900,04901-04902
48,Texas,5000,5000
48,Texas,5100,5100
48,Texas,5200,05201-05202
48,Texas,5390,05301-05402
48,Texas,5500,5500
48,Texas,5600,05601-05611
48,Texas,5700,5700
48,Texas,5800,5800
48,Texas,5900,5900
48,Texas,6000,6000
48,Texas,6100,6100
48,Texas,6200,6200
48,Texas,6390,06301-06500
48,Texas,6690,06600-06704
48,Texas,6890,06800-06900
49,Utah,100,100
49,Utah,200,200
49,Utah,300,00301-00302
49,Utah,400,400
49,Utah,500,00501-00507
49,Utah,600,00601-00603
49,Utah,700,700
50,Vermont,100,100
50,Vermont,200,200
50,Vermont,300,300
50,Vermont,400,400
51,Virginia,100,100
51,Virginia,200,200
51,Virginia,300,00301-00305
51,Virginia,400,400
51,Virginia,500,00501-00502
51,Virginia,600,600
51,Virginia,700,700
51,Virginia,800,800
51,Virginia,900,900
51,Virginia,1000,1000
51,Virginia,1100,1100
51,Virginia,1200,1200
51,Virginia,1300,1300
51,Virginia,1400,1400
51,Virginia,1500,1500
51,Virginia,1600,1600
51,Virginia,1700,1700
51,Virginia,1800,1800
51,Virginia,1900,1900
51,Virginia,2000,2000
51,Virginia,2100,2100
51,Virginia,2200,2200
51,Virginia,2300,2300
51,Virginia,2400,2400
51,Virginia,2500,2500
51,Virginia,2600,2600
51,Virginia,2700,2700
51,Virginia,2800,02801-02803
51,Virginia,2900,2900
51,Virginia,3000,3000
51,Virginia,3100,3100
51,Virginia,3200,3200
51,Virginia,3300,3300
51,Virginia,3400,3400
51,Virginia,3500,3500
53,Washington,100,100
53,Washington,200,200
53,Washington,300,300
53,Washington,400,400
53,Washington,590,00500-00602
53,Washington,700,700
53,Washington,800,800
53,Washington,900,00901-00902
53,Washington,1000,01001-01005
53,Washington,1100,1100
53,Washington,1200,01201-01202
53,Washington,1390,01300-01404
53,Washington,1500,1500
53,Washington,1600,1600
53,Washington,1700,01701-01702
53,Washington,1890,01801-02009
53,Washington,2190,02101-02200
54,West Virginia,100,100
54,West Virginia,200,200
54,West Virginia,300,300
54,West Virginia,400,400
54,West Virginia,500,500
54,West Virginia,600,600
54,West Virginia,700,700
54,West Virginia,800,800
54,West Virginia,900,900
54,West Virginia,1000,1000
54,West Virginia,1100,1100
54,West Virginia,1200,1200
55,Wisconsin,100,100
55,Wisconsin,290,00200-00300
55,Wisconsin,400,400
55,Wisconsin,500,500
55,Wisconsin,600,600
55,Wisconsin,700,700
55,Wisconsin,800,800
55,Wisconsin,900,900
55,Wisconsin,1000,1000
55,Wisconsin,1190,01100-01200
55,Wisconsin,1300,1300
55,Wisconsin,1400,1400
55,Wisconsin,1500,1500
55,Wisconsin,1600,1600
55,Wisconsin,1700,1700
55,Wisconsin,1800,1800
55,Wisconsin,1900,1900
55,Wisconsin,2090,02001-02300
55,Wisconsin,2400,2400
55,Wisconsin,2500,2500
56,Wyoming,100,100
56,Wyoming,200,200
56,Wyoming,300,300
56,Wyoming,400,400
72,Puerto Rico,100,100
72,Puerto Rico,200,200
72,Puerto Rico,300,300
72,Puerto Rico,400,400
72,Puerto Rico,500,500
72,Puerto Rico,600,600
72,Puerto Rico,700,700
72,Puerto Rico,800,00801-00802
72,Puerto Rico,900,900
72,Puerto Rico,1000,01001-01004
72,Puerto Rico,1100,1100
72,Puerto Rico,1200,1200
72,Puerto Rico,1300,1300
72,Puerto Rico,1400,1400
72,Puerto Rico,1500,1500
72,Puerto Rico,1600,1600
72,Puerto Rico,1700,1700
72,Puerto Rico,1800,1800
72,Puerto Rico,1900,1900
72,Puerto Rico,2000,2000
72,Puerto Rico,2100,2100
72,Puerto Rico,2200,2200
72,Puerto Rico,2300,2300
72,Puerto Rico,2400,2400
72,Puerto Rico,2500,2500
72,Puerto Rico,2600,2600
