2010 Based Geography -- PUMA to POWPUMA/MIGPUMA Relationship,,,
,,,
State of Residence (ST),PUMA,Place of Work State (PWSTATE2) or Migration State (MIGPLAC1),PWPUMA00 or MIGPUMA1
1,100,1,190
1,200,1,290
1,301,1,290
1,302,1,290
1,400,1,400
1,500,1,290
1,600,1,600
1,700,1,700
1,800,1,800
1,900,1,900
1,1000,1,1000
1,1100,1,1100
1,1200,1,1200
1,1301,1,1300
1,1302,1,1300
1,1303,1,1300
1,1304,1,1300
1,1305,1,1300
1,1400,1,190
1,1500,1,1590
1,1600,1,1590
1,1700,1,1700
1,1800,1,1800
1,1900,1,1900
1,2000,1,2090
1,2100,1,2090
1,2200,1,2200
1,2300,1,2300
1,2400,1,2400
1,2500,1,2500
1,2600,1,2600
1,2701,1,2700
1,2702,1,2700
1,2703,1,2700
2,101,2,100
2,102,2,100
2,200,2,200
2,300,2,300
2,400,2,400
4,100,4,100
4,101,4,100
4,102,4,100
4,103,4,100
4,104,4,100
4,105,4,100
4,106,4,100
4,107,4,100
4,108,4,100
4,109,4,100
4,110,4,100
4,111,4,100
4,112,4,100
4,113,4,100
4,114,4,100
4,115,4,100
4,116,4,100
4,117,4,100
4,118,4,100
4,119,4,100
4,120,4,100
4,121,4,100
4,122,4,100
4,123,4,100
4,124,4,100
4,125,4,100
4,126,4,100
4,127,4,100
4,128,4,100
4,129,4,100
4,130,4,100
4,131,4,100
4,132,4,100
4,133,4,100
4,134,4,100
4,201,4,200
4,202,4,200
4,203,4,200
4,204,4,200
4,205,4,200
4,206,4,200
4,207,4,200
4,208,4,200
4,209,4,200
4,300,4,300
4,400,4,400
4,500,4,500
4,600,4,600
4,700,4,700
4,800,4,800
4,803,4,800
4,805,4,800
4,807,4,800
4,900,4,900
5,100,5,100
5,200,5,200
5,300,5,300
5,400,5,400
5,500,5,590
5,600,5,590
5,700,5,700
5,800,5,800
5,900,5,900
5,1000,5,900
5,1100,5,1100
5,1200,5,1200
5,1300,5,1300
5,1400,5,1400
5,1500,5,1500
5,1600,5,1600
5,1700,5,1790
5,1800,5,1790
5,1900,5,1900
5,2000,5,2000
6,101,6,100
6,102,6,100
6,103,6,100
6,104,6,100
6,105,6,100
6,106,6,100
6,107,6,100
6,108,6,100
6,109,6,100
6,110,6,100
6,300,6,300
6,701,6,700
6,702,6,700
6,1100,6,1100
6,1301,6,1300
6,1302,6,1300
6,1303,6,1300
6,1304,6,1300
6,1305,6,1300
6,1306,6,1300
6,1307,6,1300
6,1308,6,1300
6,1309,6,1300
6,1500,6,1500
6,1700,6,1700
6,1901,6,1900
6,1902,6,1900
6,1903,6,1900
6,1904,6,1900
6,1905,6,1900
6,1906,6,1900
6,1907,6,1900
6,2300,6,2300
6,2500,6,2500
6,2901,6,2900
6,2902,6,2900
6,2903,6,2900
6,2904,6,2900
6,2905,6,2900
6,3100,6,3100
6,3300,6,3300
6,3701,6,3700
6,3702,6,3700
6,3703,6,3700
6,3704,6,3700
6,3705,6,3700
6,3706,6,3700
6,3707,6,3700
6,3708,6,3700
6,3709,6,3700
6,3710,6,3700
6,3711,6,3700
6,3712,6,3700
6,3713,6,3700
6,3714,6,3700
6,3715,6,3700
6,3716,6,3700
6,3717,6,3700
6,3718,6,3700
6,3719,6,3700
6,3720,6,3700
6,3721,6,3700
6,3722,6,3700
6,3723,6,3700
6,3724,6,3700
6,3725,6,3700
6,3726,6,3700
6,3727,6,3700
6,3728,6,3700
6,3729,6,3700
6,3730,6,3700
6,3731,6,3700
6,3732,6,3700
6,3733,6,3700
6,3734,6,3700
6,3735,6,3700
6,3736,6,3700
6,3737,6,3700
6,3738,6,3700
6,3739,6,3700
6,3740,6,3700
6,3741,6,3700
6,3742,6,3700
6,3743,6,3700
6,3744,6,3700
6,3745,6,3700
6,3746,6,3700
6,3747,6,3700
6,3748,6,3700
6,3749,6,3700
6,3750,6,3700
6,3751,6,3700
6,3752,6,3700
6,3753,6,3700
6,3754,6,3700
6,3755,6,3700
6,3756,6,3700
6,3757,6,3700
6,3758,6,3700
6,3759,6,3700
6,3760,6,3700
6,3761,6,3700
6,3762,6,3700
6,3763,6,3700
6,3764,6,3700
6,3765,6,3700
6,3766,6,3700
6,3767,6,3700
6,3768,6,3700
6,3769,6,3700
6,3900,6,3900
6,4101,6,4100
6,4102,6,4100
6,4701,6,4700
6,4702,6,4700
6,5301,6,5300
6,5302,6,5300
6,5303,6,5300
6,5500,6,5500
6,5700,6,5700
6,5901,6,5900
6,5902,6,5900
6,5903,6,5900
6,5904,6,5900
6,5905,6,5900
6,5906,6,5900
6,5907,6,5900
6,5908,6,5900
6,5909,6,5900
6,5910,6,5900
6,5911,6,5900
6,5912,6,5900
6,5913,6,5900
6,5914,6,5900
6,5915,6,5900
6,5916,6,5900
6,5917,6,5900
6,5918,6,5900
6,6101,6,6100
6,6102,6,6100
6,6103,6,6100
6,6501,6,6500
6,6502,6,6500
6,6503,6,6500
6,6504,6,6500
6,6505,6,6500
6,6506,6,6500
6,6507,6,6500
6,6508,6,6500
6,6509,6,6500
6,6510,6,6500
6,6511,6,6500
6,6512,6,6500
6,6513,6,6500
6,6514,6,6500
6,6515,6,6500
6,6701,6,6700
6,6702,6,6700
6,6703,6,6700
6,6704,6,6700
6,6705,6,6700
6,6706,6,6700
6,6707,6,6700
6,6708,6,6700
6,6709,6,6700
6,6710,6,6700
6,6711,6,6700
6,6712,6,6700
6,7101,6,7100
6,7102,6,7100
6,7103,6,7100
6,7104,6,7100
6,7105,6,7100
6,7106,6,7100
6,7107,6,7100
6,7108,6,7100
6,7109,6,7100
6,7110,6,7100
6,7111,6,7100
6,7112,6,7100
6,7113,6,7100
6,7114,6,7100
6,7115,6,7100
6,7301,6,7300
6,7302,6,7300
6,7303,6,7300
6,7304,6,7300
6,7305,6,7300
6,7306,6,7300
6,7307,6,7300
6,7308,6,7300
6,7309,6,7300
6,7310,6,7300
6,7311,6,7300
6,7312,6,7300
6,7313,6,7300
6,7314,6,7300
6,7315,6,7300
6,7316,6,7300
6,7317,6,7300
6,7318,6,7300
6,7319,6,7300
6,7320,6,7300
6,7321,6,7300
6,7322,6,7300
6,7501,6,7500
6,7502,6,7500
6,7503,6,7500
6,7504,6,7500
6,7505,6,7500
6,7506,6,7500
6,7507,6,7500
6,7701,6,7700
6,7702,6,7700
6,7703,6,7700
6,7704,6,7700
6,7901,6,7900
6,7902,6,7900
6,8101,6,8100
6,8102,6,8100
6,8103,6,8100
6,8104,6,8100
6,8105,6,8100
6,8106,6,8100
6,8301,6,8300
6,8302,6,8300
6,8303,6,8300
6,8501,6,8500
6,8502,6,8500
6,8503,6,8500
6,8504,6,8500
6,8505,6,8500
6,8506,6,8500
6,8507,6,8500
6,8508,6,8500
6,8509,6,8500
6,8510,6,8500
6,8511,6,8500
6,8512,6,8500
6,8513,6,8500
6,8514,6,8500
6,8701,6,8700
6,8702,6,8700
6,8900,6,8900
6,9501,6,9500
6,9502,6,9500
6,9503,6,9500
6,9701,6,9700
6,9702,6,9700
6,9703,6,9700
6,9901,6,9900
6,9902,6,9900
6,9903,6,9900
6,9904,6,9900
6,10100,6,10100
6,10701,6,10700
6,10702,6,10700
6,10703,6,10700
6,11101,6,11100
6,11102,6,11100
6,11103,6,11100
6,11104,6,11100
6,11105,6,11100
6,11106,6,11100
6,11300,6,11300
8,100,8,190
8,102,8,100
8,103,8,100
8,200,8,200
8,300,8,190
8,400,8,400
8,600,8,690
8,700,8,690
8,800,8,690
8,801,8,190
8,802,8,190
8,803,8,190
8,804,8,190
8,805,8,190
8,806,8,190
8,807,8,190
8,808,8,190
8,809,8,190
8,810,8,190
8,811,8,190
8,812,8,190
8,813,8,190
8,814,8,190
8,815,8,190
8,816,8,190
8,817,8,190
8,818,8,190
8,819,8,190
8,820,8,190
8,821,8,190
8,822,8,190
8,823,8,190
8,824,8,190
8,900,8,900
8,1001,8,1000
8,1002,8,1000
8,4101,8,4100
8,4102,8,4100
8,4103,8,4100
8,4104,8,4100
8,4105,8,4100
8,4106,8,4100
9,100,9,100
9,101,9,100
9,102,9,100
9,103,9,100
9,104,9,100
9,105,9,100
9,300,9,300
9,301,9,300
9,302,9,300
9,303,9,300
9,304,9,300
9,305,9,300
9,306,9,300
9,500,9,500
9,700,9,700
9,900,9,900
9,901,9,900
9,902,9,900
9,903,9,900
9,904,9,900
9,905,9,900
9,906,9,900
9,1100,9,1100
9,1101,9,1100
9,1300,9,1300
9,1500,9,1500
10,101,10,100
10,102,10,100
10,103,10,100
10,104,10,100
10,200,10,200
10,300,10,300
11,101,11,100
11,102,11,100
11,103,11,100
11,104,11,100
11,105,11,100
12,101,12,100
12,102,12,100
12,500,12,500
12,901,12,900
12,902,12,900
12,903,12,900
12,904,12,900
12,1101,12,1100
12,1102,12,1100
12,1103,12,1100
12,1104,12,1100
12,1105,12,1100
12,1106,12,1100
12,1107,12,1100
12,1108,12,1100
12,1109,12,1100
12,1110,12,1100
12,1111,12,1100
12,1112,12,1100
12,1113,12,1100
12,1114,12,1100
12,1500,12,1500
12,1701,12,1701
12,1900,12,1900
12,2101,12,2100
12,2102,12,2100
12,2103,12,2100
12,2300,12,2300
12,2700,12,2790
12,3101,12,3100
12,3102,12,3100
12,3103,12,3100
12,3104,12,3100
12,3105,12,3100
12,3106,12,3100
12,3107,12,3100
12,3301,12,3300
12,3302,12,3300
12,3500,12,3590
12,5301,12,5301
12,5701,12,5700
12,5702,12,5700
12,5703,12,5700
12,5704,12,5700
12,5705,12,5700
12,5706,12,5700
12,5707,12,5700
12,5708,12,5700
12,6100,12,6100
12,6300,12,6300
12,6901,12,6900
12,6902,12,6900
12,6903,12,6900
12,7101,12,7100
12,7102,12,7100
12,7103,12,7100
12,7104,12,7100
12,7105,12,7100
12,7300,12,7300
12,7301,12,7300
12,8101,12,8100
12,8102,12,8100
12,8103,12,8100
12,8301,12,8300
12,8302,12,8300
12,8303,12,8300
12,8500,12,8500
12,8601,12,8690
12,8602,12,8690
12,8603,12,8690
12,8604,12,8690
12,8605,12,8690
12,8606,12,8690
12,8607,12,8690
12,8608,12,8690
12,8609,12,8690
12,8610,12,8690
12,8611,12,8690
12,8612,12,8690
12,8613,12,8690
12,8614,12,8690
12,8615,12,8690
12,8616,12,8690
12,8617,12,8690
12,8618,12,8690
12,8619,12,8690
12,8620,12,8690
12,8621,12,8690
12,8622,12,8690
12,8623,12,8690
12,8624,12,8690
12,8700,12,8690
12,8900,12,8900
12,9100,12,9100
12,9300,12,2790
12,9501,12,9500
12,9502,12,9500
12,9503,12,9500
12,9504,12,9500
12,9505,12,9500
12,9506,12,9500
12,9507,12,9500
12,9508,12,9500
12,9509,12,9500
12,9510,12,9500
12,9701,12,9700
12,9702,12,9700
12,9901,12,9900
12,9902,12,9900
12,9903,12,9900
12,9904,12,9900
12,9905,12,9900
12,9906,12,9900
12,9907,12,9900
12,9908,12,9900
12,9909,12,9900
12,9910,12,9900
12,9911,12,9900
12,10101,12,10100
12,10102,12,10100
12,10103,12,10100
12,10104,12,10100
12,10301,12,10300
12,10302,12,10300
12,10303,12,10300
12,10304,12,10300
12,10305,12,10300
12,10306,12,10300
12,10307,12,10300
12,10308,12,10300
12,10501,12,10500
12,10502,12,10500
12,10503,12,10500
12,10504,12,10500
12,10700,12,10790
12,10900,12,10790
12,11101,12,11100
12,11102,12,11100
12,11300,12,11300
12,11501,12,11500
12,11502,12,11500
12,11503,12,11500
12,11701,12,11700
12,11702,12,11700
12,11703,12,11700
12,11704,12,11700
12,12100,12,12100
12,12701,12,3590
12,12702,12,3590
12,12703,12,3590
12,12704,12,3590
13,100,13,100
13,200,13,200
13,300,13,300
13,401,13,400
13,402,13,400
13,500,13,500
13,600,13,600
13,700,13,700
13,800,13,800
13,900,13,900
13,1001,13,1090
13,1002,13,1090
13,1003,13,1090
13,1004,13,1090
13,1005,13,1090
13,1006,13,1090
13,1007,13,1090
13,1008,13,1090
13,1100,13,1100
13,1200,13,1200
13,1300,13,1300
13,1400,13,1400
13,1500,13,1500
13,1600,13,1600
13,1700,13,1700
13,1800,13,1800
13,1900,13,1900
13,2001,13,1090
13,2002,13,1090
13,2003,13,1090
13,2004,13,1090
13,2100,13,2100
13,2200,13,2200
13,2300,13,2300
13,2400,13,2400
13,2500,13,2500
13,2600,13,2600
13,2700,13,2700
13,2800,13,2800
13,2900,13,2900
13,3001,13,3000
13,3002,13,3000
13,3003,13,3000
13,3004,13,3000
13,3005,13,3000
13,3101,13,3100
13,3102,13,3100
13,3200,13,3200
13,3300,13,3300
13,3400,13,3400
13,3500,13,3500
13,3600,13,3600
13,3700,13,3700
13,3800,13,3800
13,3900,13,3900
13,4000,13,4000
13,4001,13,4007
13,4002,13,4007
13,4003,13,4007
13,4004,13,4007
13,4005,13,4007
13,4006,13,4007
13,4100,13,4100
13,4200,13,4200
13,4300,13,4300
13,4400,13,4400
13,4500,13,4500
13,4600,13,1090
13,5001,13,5000
13,5002,13,5000
13,6001,13,6000
13,6002,13,6000
15,100,15,100
15,200,15,200
15,301,15,300
15,302,15,300
15,303,15,300
15,304,15,300
15,305,15,300
15,306,15,300
15,307,15,300
15,308,15,300
16,100,16,190
16,200,16,190
16,300,16,300
16,400,16,490
16,500,16,490
16,600,16,490
16,701,16,490
16,702,16,490
16,800,16,490
16,900,16,900
16,1000,16,1000
16,1100,16,1190
16,1200,16,1200
16,1300,16,1190
17,104,17,104
17,105,17,105
17,202,17,202
17,300,17,300
17,401,17,401
17,501,17,501
17,600,17,600
17,700,17,700
17,800,17,800
17,900,17,900
17,1001,17,1001
17,1104,17,1100
17,1105,17,1100
17,1204,17,1200
17,1205,17,1200
17,1300,17,1300
17,1500,17,1500
17,1602,17,1602
17,1701,17,1701
17,1900,17,1900
17,2000,17,2000
17,2100,17,2100
17,2200,17,2200
17,2300,17,2300
17,2400,17,2400
17,2501,17,2501
17,2601,17,2601
17,2700,17,2700
17,2801,17,2890
17,2901,17,2890
17,3005,17,3000
17,3007,17,3000
17,3008,17,3000
17,3009,17,3000
17,3102,17,3100
17,3105,17,3100
17,3106,17,3100
17,3107,17,3100
17,3108,17,3100
17,3202,17,3200
17,3203,17,3200
17,3204,17,3200
17,3205,17,3200
17,3207,17,3200
17,3208,17,3200
17,3209,17,3200
17,3306,17,3300
17,3307,17,3300
17,3308,17,3300
17,3309,17,3300
17,3310,17,3300
17,3401,17,3400
17,3407,17,3400
17,3408,17,3400
17,3409,17,3400
17,3410,17,3400
17,3411,17,3400
17,3412,17,3400
17,3413,17,3400
17,3414,17,3400
17,3415,17,3400
17,3416,17,3400
17,3417,17,3400
17,3418,17,3400
17,3419,17,3400
17,3420,17,3400
17,3421,17,3400
17,3422,17,3400
17,3501,17,3400
17,3502,17,3400
17,3503,17,3400
17,3504,17,3400
17,3520,17,3400
17,3521,17,3400
17,3522,17,3400
17,3523,17,3400
17,3524,17,3400
17,3525,17,3400
17,3526,17,3400
17,3527,17,3400
17,3528,17,3400
17,3529,17,3400
17,3530,17,3400
17,3531,17,3400
17,3532,17,3400
17,3601,17,3600
17,3602,17,3600
17,3700,17,3700
18,101,18,100
18,102,18,100
18,103,18,100
18,104,18,100
18,200,18,200
18,300,18,300
18,401,18,400
18,402,18,400
18,500,18,500
18,600,18,600
18,700,18,700
18,800,18,800
18,900,18,900
18,1001,18,1000
18,1002,18,1000
18,1003,18,1000
18,1100,18,1100
18,1200,18,1200
18,1300,18,1300
18,1400,18,1400
18,1500,18,1500
18,1600,18,1600
18,1700,18,1700
18,1801,18,1800
18,1802,18,1800
18,1803,18,1800
18,1900,18,1900
18,2000,18,2000
18,2100,18,2100
18,2200,18,2200
18,2301,18,2300
18,2302,18,2300
18,2303,18,2300
18,2304,18,2300
18,2305,18,2300
18,2306,18,2300
18,2307,18,2300
18,2400,18,2400
18,2500,18,2500
18,2600,18,2600
18,2700,18,2700
18,2800,18,2800
18,2900,18,2900
18,3000,18,3000
18,3100,18,3100
18,3200,18,3200
18,3300,18,3300
18,3400,18,3400
18,3500,18,3500
18,3600,18,3600
19,100,19,100
19,200,19,200
19,400,19,400
19,500,19,500
19,600,19,600
19,700,19,700
19,800,19,800
19,900,19,900
19,1000,19,1000
19,1100,19,1100
19,1200,19,1200
19,1300,19,1300
19,1400,19,1490
19,1500,19,1490
19,1600,19,1490
19,1700,19,1490
19,1800,19,1800
19,1900,19,1900
19,2000,19,2000
19,2100,19,2100
19,2200,19,2200
19,2300,19,2300
20,100,20,100
20,200,20,200
20,300,20,300
20,400,20,400
20,500,20,500
20,601,20,600
20,602,20,600
20,603,20,600
20,604,20,600
20,700,20,700
20,801,20,800
20,802,20,800
20,900,20,990
20,1000,20,1000
20,1100,20,990
20,1200,20,1200
20,1301,20,1300
20,1302,20,1300
20,1303,20,1300
20,1304,20,1300
20,1400,20,1400
20,1500,20,1500
21,100,21,100
21,200,21,200
21,300,21,300
21,400,21,400
21,500,21,500
21,600,21,600
21,700,21,700
21,800,21,800
21,900,21,900
21,1000,21,1000
21,1100,21,1100
21,1200,21,1290
21,1300,21,1290
21,1400,21,1400
21,1500,21,1500
21,1600,21,1690
21,1701,21,1700
21,1702,21,1700
21,1703,21,1700
21,1704,21,1700
21,1705,21,1700
21,1706,21,1700
21,1800,21,1690
21,1901,21,1900
21,1902,21,1900
21,2000,21,2000
21,2100,21,2100
21,2200,21,2200
21,2300,21,2300
21,2400,21,2400
21,2500,21,2500
21,2600,21,2600
21,2700,21,2700
21,2800,21,2800
22,100,22,100
22,101,22,100
22,200,22,200
22,300,22,300
22,400,22,400
22,500,22,500
22,600,22,600
22,700,22,700
22,800,22,890
22,900,22,890
22,1000,22,1000
22,1100,22,1100
22,1200,22,1200
22,1201,22,1200
22,1300,22,1300
22,1400,22,1400
22,1500,22,1500
22,1501,22,1500
22,1502,22,1500
22,1600,22,1600
22,1700,22,1700
22,1800,22,1800
22,1900,22,1900
22,2000,22,2000
22,2100,22,2100
22,2200,22,2200
22,2201,22,2200
22,2300,22,2390
22,2301,22,2390
22,2302,22,2390
22,2400,22,2400
22,2401,22,2400
22,2402,22,2400
22,2500,22,2390
23,100,23,100
23,200,23,200
23,300,23,300
23,400,23,400
23,500,23,500
23,600,23,600
23,700,23,790
23,800,23,790
23,900,23,790
23,1000,23,790
24,100,24,100
24,200,24,200
24,301,24,300
24,302,24,300
24,400,24,400
24,501,24,500
24,502,24,500
24,503,24,500
24,504,24,500
24,505,24,500
24,506,24,500
24,507,24,500
24,601,24,600
24,602,24,600
24,700,24,700
24,801,24,800
24,802,24,800
24,803,24,800
24,804,24,800
24,805,24,800
24,901,24,900
24,902,24,900
24,1001,24,1000
24,1002,24,1000
24,1003,24,1000
24,1004,24,1000
24,1005,24,1000
24,1006,24,1000
24,1007,24,1000
24,1101,24,1100
24,1102,24,1100
24,1103,24,1100
24,1104,24,1100
24,1105,24,1100
24,1106,24,1100
24,1107,24,1100
24,1201,24,1200
24,1202,24,1200
24,1203,24,1200
24,1204,24,1200
24,1300,24,1300
24,1400,24,1400
24,1500,24,1500
24,1600,24,1600
25,100,25,100
25,200,25,290
25,300,25,390
25,301,25,390
25,302,25,390
25,303,25,390
25,304,25,390
25,400,25,390
25,501,25,390
25,502,25,390
25,503,25,390
25,504,25,390
25,505,25,390
25,506,25,390
25,507,25,390
25,508,25,390
25,701,25,390
25,702,25,390
25,703,25,390
25,704,25,390
25,1000,25,390
25,1300,25,390
25,1400,25,390
25,1600,25,290
25,1900,25,290
25,1901,25,290
25,1902,25,290
25,2400,25,390
25,2800,25,390
25,3301,25,3300
25,3302,25,3300
25,3303,25,3300
25,3304,25,3300
25,3305,25,3300
25,3306,25,3300
25,3400,25,390
25,3500,25,390
25,3601,25,390
25,3602,25,390
25,3603,25,390
25,3900,25,390
25,4000,25,390
25,4200,25,390
25,4301,25,390
25,4302,25,390
25,4303,25,390
25,4500,25,390
25,4700,25,4790
25,4800,25,4790
25,4901,25,390
25,4902,25,390
25,4903,25,390
26,100,26,100
26,200,26,200
26,300,26,300
26,400,26,400
26,500,26,500
26,600,26,600
26,700,26,700
26,801,26,800
26,802,26,800
26,900,26,900
26,1001,26,1000
26,1002,26,1000
26,1003,26,1000
26,1004,26,1000
26,1100,26,1100
26,1200,26,1200
26,1300,26,1300
26,1400,26,1400
26,1500,26,1500
26,1600,26,1600
26,1701,26,1700
26,1702,26,1700
26,1703,26,1700
26,1704,26,1700
26,1801,26,1800
26,1802,26,1800
26,1900,26,1900
26,2000,26,2000
26,2101,26,2100
26,2102,26,2100
26,2200,26,2200
26,2300,26,2300
26,2400,26,2400
26,2500,26,2500
26,2600,26,2600
26,2701,26,2700
26,2702,26,2700
26,2703,26,2700
26,2800,26,2800
26,2901,26,2900
26,2902,26,2900
26,2903,26,2900
26,2904,26,2900
26,2905,26,2900
26,2906,26,2900
26,2907,26,2900
26,2908,26,2900
26,3001,26,3000
26,3002,26,3000
26,3003,26,3000
26,3004,26,3000
26,3005,26,3000
26,3006,26,3000
26,3100,26,3100
26,3201,26,3200
26,3202,26,3200
26,3203,26,3200
26,3204,26,3200
26,3205,26,3200
26,3206,26,3200
26,3207,26,3200
26,3208,26,3200
26,3209,26,3200
26,3210,26,3200
26,3211,26,3200
26,3212,26,3200
26,3213,26,3200
26,3300,26,3300
27,100,27,100
27,200,27,200
27,300,27,390
27,400,27,390
27,500,27,390
27,600,27,600
27,700,27,700
27,800,27,800
27,900,27,900
27,1000,27,1000
27,1101,27,1100
27,1102,27,1100
27,1103,27,1100
27,1201,27,1200
27,1202,27,1200
27,1301,27,1300
27,1302,27,1300
27,1303,27,1300
27,1304,27,1300
27,1401,27,1400
27,1402,27,1400
27,1403,27,1400
27,1404,27,1400
27,1405,27,1400
27,1406,27,1400
27,1407,27,1400
27,1408,27,1400
27,1409,27,1400
27,1410,27,1400
27,1501,27,1500
27,1502,27,1500
27,1503,27,1500
27,1600,27,1690
27,1700,27,1690
27,1800,27,1800
27,1900,27,1900
27,2000,27,2000
27,2100,27,2100
27,2200,27,2200
27,2300,27,2300
27,2400,27,2400
27,2500,27,2500
27,2600,27,2600
28,100,28,100
28,200,28,200
28,300,28,300
28,400,28,400
28,500,28,500
28,600,28,600
28,700,28,700
28,800,28,800
28,900,28,990
28,1000,28,990
28,1100,28,990
28,1200,28,990
28,1300,28,1300
28,1400,28,1400
28,1500,28,1500
28,1600,28,1600
28,1700,28,1700
28,1800,28,1800
28,1900,28,1900
28,2000,28,2000
28,2100,28,2100
29,100,29,100
29,200,29,200
29,300,29,300
29,400,29,400
29,500,29,500
29,600,29,600
29,700,29,700
29,800,29,800
29,901,29,900
29,902,29,900
29,903,29,900
29,1001,29,1000
29,1002,29,1000
29,1003,29,1000
29,1004,29,1000
29,1005,29,1000
29,1100,29,1100
29,1200,29,1200
29,1300,29,1300
29,1400,29,1400
29,1500,29,1500
29,1600,29,1600
29,1701,29,1700
29,1702,29,1700
29,1703,29,1700
29,1801,29,1800
29,1802,29,1800
29,1803,29,1800
29,1804,29,1800
29,1805,29,1800
29,1806,29,1800
29,1807,29,1800
29,1808,29,1800
29,1901,29,1900
29,1902,29,1900
29,2001,29,2000
